YearBuilt,2ndFlrSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
2003,854,1710,2,1,3,8,2008,208500
1976,0,1262,2,0,3,6,2007,181500
2001,866,1786,2,1,3,6,2008,223500
1915,756,1717,1,0,3,7,2006,140000
2000,1053,2198,2,1,4,9,2008,250000
1993,566,1362,1,1,1,5,2009,143000
2004,0,1694,2,0,3,7,2007,307000
1973,983,2090,2,1,3,7,2009,200000
1931,752,1774,2,0,2,8,2008,129900
1939,0,1077,1,0,2,5,2008,118000
1965,0,1040,1,0,3,5,2008,129500
2005,1142,2324,3,0,4,11,2006,345000
1962,0,912,1,0,2,4,2008,144000
2006,0,1494,2,0,3,7,2007,279500
1960,0,1253,1,1,2,5,2008,157000
1929,0,854,1,0,2,5,2007,132000
1970,0,1004,1,0,2,5,2010,149000
1967,0,1296,2,0,2,6,2006,90000
2004,0,1114,1,1,3,6,2008,159000
1958,0,1339,1,0,3,6,2009,139000
2005,1218,2376,3,1,4,9,2006,325300
1930,0,1108,1,0,3,6,2007,139400
2002,0,1795,2,0,3,7,2008,230000
1976,0,1060,1,0,3,6,2007,129900
1968,0,1060,1,0,3,6,2010,154000
2007,0,1600,2,0,3,7,2009,256300
1951,0,900,1,0,3,5,2010,134800
2007,0,1704,2,0,3,7,2010,306000
1957,0,1600,1,0,2,6,2006,207500
1927,0,520,1,0,1,4,2008,68500
1920,668,1317,1,0,3,6,2008,40000
1966,0,1228,1,1,3,6,2008,149350
2007,0,1234,2,0,3,7,2008,179900
1959,0,1700,1,1,4,6,2010,165500
2005,0,1561,2,0,2,6,2007,277500
2004,1320,2452,3,1,4,9,2006,309000
1994,0,1097,1,1,3,6,2009,145000
1954,0,1297,1,0,3,5,2009,153000
1953,0,1057,1,0,3,5,2010,109000
1955,0,1152,2,0,2,6,2008,82000
1965,0,1324,2,0,3,6,2006,160000
1959,0,1328,1,1,2,5,2007,170000
1983,0,884,1,0,2,5,2007,144000
1975,0,938,1,0,3,5,2008,130250
1959,0,1150,1,0,3,6,2006,141000
2005,0,1752,2,0,2,6,2010,319900
2003,631,2149,1,1,1,6,2009,239686
2006,0,1656,2,0,3,7,2007,249700
1920,716,1452,2,0,2,8,2009,113000
1966,0,955,1,0,3,6,2007,127000
1997,676,1470,2,0,3,6,2007,177000
1934,0,1176,1,0,3,6,2006,114500
1963,0,816,1,0,2,5,2010,110000
1981,0,1842,0,1,0,5,2006,385000
1955,0,1360,1,0,3,6,2007,130000
1964,0,1425,2,0,3,7,2008,180500
1999,756,1739,2,1,3,7,2009,172500
2004,860,1720,2,1,3,7,2006,196500
2006,1519,2945,3,1,3,10,2006,438780
1972,0,780,1,0,2,4,2008,124900
2004,0,1158,1,1,3,5,2006,158000
1920,530,1111,1,0,3,6,2007,101000
2006,0,1370,2,0,2,6,2007,202500
1921,808,1710,2,0,3,9,2010,140000
1997,977,2034,2,1,3,8,2009,219500
2004,1330,2473,2,1,4,9,2007,317000
1970,0,2207,2,0,3,7,2010,180000
2003,0,1479,2,0,3,7,2007,226000
1945,0,747,1,0,2,4,2010,80000
1953,983,2287,2,0,3,7,2006,225000
1973,0,2223,2,0,3,8,2007,244000
1982,0,845,1,0,2,4,2007,129500
1998,833,1718,2,1,3,7,2009,185000
1954,0,1086,1,0,3,6,2010,144900
1915,765,1605,2,0,3,8,2010,107400
1973,462,988,1,0,2,5,2009,91000
1956,0,952,1,0,2,4,2008,135750
1948,213,1285,1,0,2,6,2008,127000
1968,0,1768,2,0,4,8,2010,136500
1910,548,1230,1,1,2,5,2009,110000
1968,960,2142,2,1,4,8,2009,193500
1998,0,1337,2,0,2,5,2006,153500
2007,0,1563,2,0,3,6,2008,245000
1960,0,1065,1,1,3,6,2007,126500
1995,670,1474,2,1,3,7,2009,168500
1991,1116,2417,2,1,4,9,2006,260000
2005,876,1560,2,1,3,6,2009,174000
2009,612,1224,2,1,2,4,2009,164500
1915,0,1526,1,0,2,6,2009,85000
1994,0,990,1,0,3,5,2007,123600
1950,0,1040,1,0,2,4,2006,109900
1961,0,1235,1,0,2,6,2006,98600
1921,0,964,1,0,2,5,2009,163500
1910,1031,2291,2,0,4,9,2007,133900
1997,881,1786,2,1,3,7,2007,204750
1993,790,1470,2,1,3,6,2009,185000
1999,0,1588,2,0,3,6,2006,214000
1965,0,960,1,0,3,6,2007,94750
1920,0,835,1,0,2,5,2010,83000
1959,0,1225,1,1,3,6,2010,128950
1977,0,1610,2,0,3,6,2010,205000
1985,755,1732,2,1,3,7,2010,178000
1979,0,1535,2,0,4,8,2009,118964
2009,0,1226,2,0,3,6,2010,198900
1931,592,1818,1,1,4,7,2007,169500
2003,939,1992,2,1,3,9,2008,250000
1885,0,1047,1,0,2,6,2007,100000
1948,0,789,1,0,2,5,2008,115000
1919,520,1517,2,0,3,7,2007,115000
1977,0,1844,2,0,3,7,2010,190000
1954,639,1855,2,0,4,7,2006,136900
2000,656,1430,2,1,3,7,2010,180000
2007,1414,2696,2,1,4,10,2007,383970
1953,0,2259,2,0,3,7,2007,217000
1945,884,2320,2,1,3,9,2007,259500
1999,729,1458,2,1,2,5,2007,176000
1962,0,1092,1,0,3,6,2009,139000
2006,0,1125,1,1,2,5,2007,155000
1990,1523,3222,3,0,5,11,2010,320000
2005,728,1456,2,1,3,8,2006,163990
1969,0,988,1,0,1,4,2006,180000
1939,351,1123,1,0,3,4,2007,100000
1958,0,1080,1,0,3,5,2008,136000
1993,0,1199,2,0,2,5,2008,153900
1979,0,1586,2,0,3,7,2009,181000
1935,0,754,1,0,2,5,2006,84500
1976,0,958,2,0,2,5,2007,128000
1930,0,840,1,0,3,5,2007,87000
1966,688,1348,1,1,3,6,2006,155000
1958,0,1053,1,1,3,6,2006,150000
1966,941,2157,2,1,4,8,2006,226000
2000,1032,2054,2,1,3,7,2009,244000
1959,0,1327,1,0,3,7,2007,150750
2001,0,1296,2,0,2,6,2009,220000
1968,0,1721,2,1,3,7,2006,180000
1970,0,1682,2,0,3,7,2008,174000
1967,0,1214,2,0,3,5,2007,143000
1988,0,1959,3,0,5,9,2006,171000
1999,848,1852,2,1,3,7,2008,230000
1997,836,1764,2,1,3,7,2009,231500
1971,0,864,1,0,3,5,2010,115000
2005,0,1734,2,0,3,7,2006,260000
1952,475,1385,2,0,4,6,2010,166000
1999,0,1501,2,0,3,6,2009,204000
1963,0,1728,2,0,6,10,2006,125000
2004,739,1709,2,0,3,7,2006,130000
1931,0,875,1,0,2,5,2009,105000
2001,1151,2035,2,1,3,8,2010,222500
2004,0,1080,1,0,3,6,2008,141000
1936,448,1344,1,0,3,7,2006,115000
1975,0,969,1,1,3,5,2007,122000
2007,0,1710,2,0,2,6,2008,372402
1971,896,1993,2,1,4,8,2006,190000
1960,0,1252,1,0,1,4,2008,235000
1923,0,1200,1,0,4,7,2006,125000
1924,524,1096,1,0,2,5,2008,79000
1950,0,1040,1,0,2,5,2006,109500
2009,1194,1968,2,1,4,8,2010,269500
2004,956,1947,2,1,3,8,2010,254900
2005,1070,2462,2,1,4,9,2006,320000
1984,0,1232,2,0,3,6,2008,162500
2003,1096,2668,2,1,3,10,2008,412500
2005,0,1541,2,0,3,7,2010,220000
1956,0,882,1,0,1,4,2007,103200
1926,467,1616,2,0,3,5,2007,152000
1940,547,1355,2,0,4,6,2008,127500
1955,0,1867,1,0,2,7,2009,190000
2007,551,2161,1,1,3,8,2007,325624
2004,880,1720,2,1,3,7,2007,183500
1981,0,1707,2,1,2,6,2006,228000
1941,0,1382,1,1,2,7,2007,128500
1960,0,1656,1,0,3,7,2010,215000
1987,703,1767,2,0,2,5,2006,239000
1961,0,1362,1,1,3,6,2008,163000
1986,0,1651,2,0,3,7,2008,184000
1950,0,2158,2,0,4,7,2007,243000
1988,896,2060,2,1,4,8,2007,211000
1958,668,1920,2,0,4,8,2006,172500
2008,0,2234,2,0,1,9,2009,501837
1923,0,968,1,0,2,5,2007,100000
2000,756,1525,2,1,3,5,2007,177000
1920,901,1802,1,1,4,9,2006,200100
1957,0,1340,1,0,3,7,2007,120000
2003,720,2082,2,1,3,6,2008,200000
1908,316,1252,1,0,3,5,2006,127000
1892,1518,3608,2,1,4,12,2006,475000
1990,0,1217,2,0,3,6,2009,173000
1916,704,1656,2,1,3,8,2009,135000
1979,0,1224,0,2,2,6,2009,153337
2001,0,1593,1,1,0,5,2008,286000
1932,1178,2727,2,1,3,10,2007,315000
1972,754,1479,1,1,4,7,2007,184000
1999,0,1431,2,0,3,6,2009,192000
2004,739,1709,2,0,3,7,2006,130000
1972,0,864,1,0,3,5,2008,127000
1976,601,1456,2,1,3,7,2009,148500
2007,0,1726,2,0,3,8,2007,311872
1918,1360,3112,2,0,4,8,2006,235000
1912,929,2229,1,0,5,8,2009,104000
2004,0,1713,2,0,3,7,2009,274900
2003,0,1121,2,0,2,5,2010,140000
1977,0,1279,2,0,3,6,2008,171500
1924,445,1310,2,0,2,6,2006,112000
2004,0,848,1,0,1,3,2008,149000
1947,564,1284,1,1,2,5,2009,110000
1990,0,1442,2,0,3,5,2009,180500
1962,0,1696,1,1,3,8,2007,143900
1960,0,1100,1,0,3,6,2008,141000
1988,882,2062,2,1,3,7,2007,277000
1964,0,1092,1,0,3,6,2008,145000
1925,0,864,1,0,2,5,2008,98000
2009,0,1212,2,0,3,6,2010,186000
2009,920,1852,2,1,3,7,2009,252678
1995,0,990,1,0,3,5,2006,156000
1977,703,1392,1,1,3,6,2010,161750
1957,0,1236,1,0,2,6,2006,134450
2004,0,1436,2,0,3,8,2008,210000
1925,518,1328,1,0,3,8,2006,107000
1939,817,1954,1,1,3,8,2008,311500
2005,0,1248,2,0,2,5,2006,167240
2006,0,1498,2,0,2,5,2006,204900
2002,1257,2267,2,1,4,8,2009,200000
1975,741,1552,2,1,3,6,2006,179900
1971,0,864,1,0,2,4,2009,97000
2003,0,2392,2,0,3,8,2009,386250
1971,672,1302,2,1,3,6,2009,112000
1995,1306,2520,2,1,4,9,2007,290000
1970,504,987,1,1,2,5,2008,106000
1967,0,912,1,0,3,5,2010,125000
2005,0,1555,2,0,2,7,2009,192500
1959,0,1194,1,0,3,6,2010,148000
1995,1304,2794,2,1,4,9,2009,403000
1972,504,987,1,1,2,5,2006,94500
1976,0,894,1,0,3,5,2010,128200
2002,1100,1960,2,1,4,8,2010,216500
1971,504,987,1,1,2,5,2008,89500
2004,0,1414,2,0,3,6,2010,185500
1993,730,1744,2,1,3,7,2010,194500
2007,0,1694,2,0,3,7,2007,318000
1945,689,1487,1,1,3,7,2010,113000
2008,0,1566,2,0,3,7,2010,262500
1945,0,866,1,0,2,4,2007,110500
1900,551,1440,1,0,3,6,2006,79000
1980,591,1217,1,1,3,6,2009,120000
1994,888,2110,2,1,3,8,2010,205000
1988,0,1872,2,0,3,6,2006,241500
1910,1020,1928,2,0,4,9,2006,137000
1954,0,1375,1,0,2,5,2006,140000
2003,828,1668,2,1,3,8,2007,180000
1958,700,2144,2,0,4,7,2007,277000
1940,0,1306,1,0,3,6,2010,76500
2006,0,1625,2,0,2,5,2007,235000
2004,842,1640,2,1,3,6,2008,173000
1964,0,1302,2,0,3,7,2007,158000
1957,0,1314,1,0,3,5,2010,145000
1999,1286,2291,2,1,4,8,2006,230000
2003,864,1728,2,1,3,7,2008,207500
2006,0,1604,2,1,3,8,2009,220000
2001,829,1792,2,1,3,7,2008,231500
1956,0,882,1,0,2,4,2008,97000
1962,0,1382,1,0,3,6,2009,176000
2007,1092,2574,2,1,3,10,2007,276000
1977,0,1212,1,0,3,6,2006,151000
1929,0,1316,1,0,3,6,2010,130000
1925,0,764,1,0,2,4,2008,73000
1981,0,1422,2,0,3,7,2008,175500
1997,709,1511,2,1,3,8,2006,185000
1939,720,2192,2,1,4,8,2008,179500
1940,0,778,1,0,2,4,2008,120500
1976,0,1113,1,1,3,6,2007,148000
2006,844,1939,2,1,3,8,2006,266000
1954,0,1363,1,0,2,5,2008,241500
1999,1106,2270,2,1,4,9,2010,290000
1958,0,1632,2,0,3,6,2009,139000
1982,0,816,1,0,2,5,2007,124500
1925,596,1548,2,1,3,5,2009,205000
2003,0,1560,2,0,3,7,2010,201000
1951,0,864,1,0,2,4,2010,141000
2006,0,2121,2,1,3,8,2007,415298
1977,866,2022,2,1,4,8,2008,192000
1989,807,1982,2,1,3,7,2007,228500
2006,0,1262,2,0,2,5,2006,185000
2007,0,1314,2,0,2,6,2009,207500
2008,0,1468,2,0,3,6,2009,244600
1992,0,1575,2,0,2,5,2007,179200
2006,625,1250,2,1,2,5,2007,164700
1962,649,1734,1,1,3,7,2006,159000
1971,0,858,1,0,3,5,2006,88000
1967,0,900,1,0,3,5,2010,122000
1915,698,1396,1,0,3,7,2007,153575
2006,840,1919,2,1,3,8,2006,233230
1912,780,1716,2,0,6,9,2008,135900
1949,568,1716,1,1,3,8,2009,131000
1977,795,2263,2,1,3,9,2006,235000
1953,0,1644,1,0,3,7,2009,167000
1984,0,1003,1,0,3,6,2006,142500
1950,648,1558,1,1,4,6,2007,152000
1997,975,1950,2,1,3,7,2007,239000
1968,702,1743,1,2,3,7,2007,175000
1950,0,1152,1,0,3,6,2009,158500
1953,0,1336,1,0,2,5,2006,157000
1998,1242,2452,2,1,4,9,2007,267000
2001,0,1541,2,0,3,6,2006,205000
1972,0,894,1,0,3,5,2006,149900
1880,1818,3493,3,0,3,10,2008,295000
2004,0,2000,2,0,3,8,2007,305900
1990,1121,2243,2,1,4,8,2007,225000
1920,371,1406,1,0,3,6,2008,89500
1940,0,861,1,0,1,4,2009,82500
2003,0,1944,2,0,3,8,2006,360000
1993,804,1501,2,1,3,6,2006,165600
1948,0,972,1,0,2,5,2009,132000
1939,325,1118,1,0,3,5,2006,119900
1965,0,2036,2,0,3,8,2009,375000
1925,809,1641,1,1,3,6,2006,178000
2004,716,1432,2,1,3,6,2009,188500
1980,1200,2353,2,1,4,10,2009,260000
2006,871,1959,2,1,3,8,2007,270000
1993,1274,2646,2,1,4,9,2009,260000
1980,0,1472,2,0,3,6,2009,187500
2006,1347,2596,3,1,4,9,2006,342643
2004,1332,2468,2,1,4,10,2007,354000
1986,1177,2730,2,1,4,8,2007,301000
1955,0,1163,1,0,3,6,2006,126175
1967,1080,2978,2,1,5,11,2010,242000
1941,0,803,1,0,2,5,2007,87000
1993,0,1719,1,1,1,6,2008,324000
1960,0,1383,1,1,3,7,2006,145250
1916,689,2134,2,0,5,10,2009,214500
1920,596,1192,1,0,3,6,2009,78000
1964,0,1728,2,0,6,10,2007,119000
1958,0,1056,1,0,3,6,2007,139000
2003,0,1629,2,0,3,7,2009,284000
2004,0,1358,2,0,2,6,2008,207000
1998,695,1638,2,1,3,7,2008,192000
1965,167,1786,2,0,3,7,2008,228950
2005,0,1922,2,0,3,8,2007,377426
2002,0,1536,2,0,3,7,2008,214000
1984,0,1621,2,0,3,8,2006,202500
1958,0,1215,1,0,3,6,2009,155000
2002,915,1908,2,1,4,9,2010,202900
1950,0,841,1,0,2,4,2009,82000
1949,0,1040,2,0,2,6,2006,87500
2005,0,1684,2,0,2,6,2008,266000
1976,576,1112,1,1,3,4,2010,85000
1939,605,1577,1,0,3,6,2006,140200
1960,0,958,1,0,2,5,2007,151500
1960,0,1478,2,0,3,6,2009,157500
2003,862,1626,2,1,2,6,2008,154000
2005,880,2728,2,1,4,10,2006,437154
2007,0,1869,2,0,2,6,2007,318061
1986,0,1453,1,1,2,6,2006,190000
1941,495,1111,1,0,3,5,2008,95000
1928,0,720,1,0,2,5,2010,105900
1940,403,1595,1,0,2,6,2006,140000
1995,0,1200,2,0,3,6,2007,177500
1992,0,1167,2,0,3,6,2009,173000
1976,0,1142,1,1,3,6,2007,134000
1958,0,1352,1,0,3,6,2006,130000
1998,838,1924,2,1,3,7,2006,280000
1978,0,912,1,0,2,5,2007,156000
1940,517,1505,1,0,3,8,2008,145000
2003,1427,1922,3,0,4,7,2009,198500
1972,504,987,1,1,2,5,2009,118000
1976,784,1574,2,1,3,6,2006,190000
1920,672,1344,1,0,3,6,2009,147000
1963,0,1394,1,1,3,6,2009,159000
1962,0,1431,1,0,3,6,2008,165000
1954,0,1268,1,0,2,7,2010,132000
1959,0,1287,1,0,3,7,2010,162000
2000,711,1664,2,1,3,7,2006,172400
1959,468,1588,2,0,4,7,2008,134432
1984,0,752,1,0,2,4,2010,125000
1953,0,1319,1,0,3,5,2009,123000
2003,1081,1928,2,1,4,8,2007,219500
1922,0,904,0,1,1,4,2009,61000
1996,0,914,1,0,2,5,2006,148000
2004,886,2466,3,0,4,8,2007,340000
2010,0,1856,1,1,1,8,2010,394432
2000,793,1800,2,1,3,7,2009,179000
1924,665,1691,2,0,3,6,2010,127000
2006,0,1301,2,0,2,5,2006,187750
2006,858,1797,2,1,3,8,2007,213500
1928,0,784,1,0,2,5,2009,76000
1992,874,1953,2,1,3,9,2007,240000
2004,0,1269,2,0,2,6,2010,192000
1910,526,1184,1,0,5,8,2006,81000
1976,0,1125,1,0,3,6,2009,125000
1999,0,1479,2,0,3,6,2008,191000
2007,590,2332,2,1,3,9,2008,426000
1900,406,1367,1,0,4,7,2008,119000
2001,1157,1961,2,1,3,7,2009,215000
1959,0,882,1,0,3,5,2007,106500
1941,0,788,1,0,2,4,2006,100000
1940,299,1034,1,0,2,5,2007,109000
1956,0,1144,1,0,3,6,2010,129000
1972,0,894,1,0,2,6,2009,123000
1962,936,1812,2,0,4,8,2007,169500
1920,0,1077,1,0,2,6,2007,67000
2006,438,1550,2,0,2,7,2009,241000
1996,0,1288,1,1,1,4,2008,245500
2005,0,1310,2,0,3,6,2006,164990
1940,0,672,1,0,2,4,2008,108000
1998,1098,2263,2,1,4,10,2006,258000
1995,766,1572,2,1,3,7,2007,168000
1976,0,1620,2,0,3,8,2009,150000
1936,0,1639,1,0,3,6,2008,115000
1915,840,1680,2,0,4,8,2008,177000
2006,1101,2172,2,1,3,9,2007,280000
2007,1028,2078,2,1,3,8,2008,339750
1958,0,1276,1,0,3,5,2009,60000
1955,0,1056,1,0,3,5,2006,145000
2009,0,1478,2,1,2,7,2010,222000
1927,0,1028,1,0,2,5,2010,115000
1993,1017,2097,2,1,3,9,2008,228000
2007,0,1340,2,0,3,6,2007,181134
1978,728,1400,1,1,3,6,2006,149500
1918,1254,2624,2,1,4,10,2007,239000
1940,378,1134,1,1,3,7,2007,126000
1968,0,1056,1,0,3,6,2010,142000
1997,0,1344,2,0,2,8,2008,206300
1977,0,1602,2,0,3,8,2009,215000
1954,0,988,1,0,2,4,2008,113000
1998,1160,2630,2,1,4,8,2008,315000
1956,0,1196,1,0,2,6,2008,139000
1946,682,1389,1,1,3,6,2009,135000
1989,0,1644,2,0,2,5,2009,275000
1957,0,907,1,0,3,5,2008,109008
2007,0,1208,2,0,2,6,2007,195400
1988,0,1412,2,0,3,6,2009,175000
1971,504,987,1,1,2,4,2008,85400
1920,110,1198,1,0,4,7,2008,79900
1971,600,1365,1,1,2,6,2007,122500
1997,678,1604,2,1,3,7,2008,181000
1972,0,630,1,0,1,3,2008,81000
1996,834,1661,2,1,3,6,2009,212000
1920,384,1118,1,0,2,6,2006,116000
1926,0,904,1,0,2,4,2009,119000
1913,0,694,1,0,2,4,2007,90350
1920,512,1196,1,0,3,7,2009,110000
2008,0,2402,2,0,2,10,2009,555000
1955,0,1440,2,0,4,8,2008,118000
1930,445,1573,2,0,3,8,2008,162900
2006,0,1258,2,0,2,6,2007,172500
1994,975,1908,2,1,4,8,2008,210000
1956,0,1689,1,0,3,7,2009,127500
1966,0,1888,2,1,2,6,2010,190000
1998,930,1886,2,1,4,10,2006,199900
1937,596,1376,2,0,3,7,2006,119500
1948,504,1183,1,1,2,6,2007,120000
1930,0,813,1,0,2,5,2006,110000
1975,0,1533,2,0,2,5,2006,280000
1996,868,1756,2,1,3,7,2007,204000
2008,804,1590,2,1,3,6,2009,210000
1976,0,1728,2,0,4,8,2006,188000
1973,0,1242,1,1,3,6,2007,175500
1916,720,1344,1,0,4,7,2008,98000
1954,0,1663,1,0,2,6,2008,256000
1925,833,1666,1,0,3,7,2008,161000
1950,224,1203,1,0,3,5,2009,110000
2009,1103,1935,2,1,3,8,2009,263435
1936,560,1135,1,0,3,6,2009,155000
1965,0,864,1,0,3,5,2009,62383
1934,811,1660,1,1,3,6,2008,188700
1978,0,1040,2,0,3,5,2009,124000
2004,0,1414,2,0,2,6,2006,178740
1970,0,1277,1,0,2,5,2007,167000
1942,756,1644,1,1,3,7,2007,146500
2006,0,1634,2,0,3,7,2007,250000
1993,878,1710,2,1,3,7,2008,187000
1985,0,1502,1,1,1,4,2010,212000
1977,808,1969,2,1,3,8,2007,190000
2005,0,1072,1,0,2,5,2008,148000
2006,0,1976,2,0,2,7,2007,440000
2000,0,1652,2,0,2,6,2007,251000
1963,0,970,1,0,2,5,2007,132500
1997,0,1493,2,0,3,7,2008,208900
2006,574,2643,2,1,3,9,2007,380000
2007,0,1718,2,0,3,7,2009,297000
1937,0,1131,1,0,2,7,2007,89471
2004,0,1850,2,0,3,8,2006,326000
2003,0,1792,2,0,2,6,2006,374000
1915,910,1826,1,1,4,7,2009,155000
1998,0,1216,2,0,2,5,2006,164000
