YearBuilt,2ndFlrSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
1962,0,999,1,0,3,6,2007,132500
1950,0,1113,1,0,3,5,2009,147000
1965,0,1073,1,1,3,6,2007,156000
1971,0,1484,2,0,3,7,2007,175000
1900,648,2414,2,0,3,10,2006,160000
1970,0,630,1,0,1,3,2009,86000
1976,688,1304,1,1,3,4,2008,115000
1941,620,1578,1,0,3,5,2006,133000
2006,728,1456,2,1,3,8,2006,172785
1960,0,1269,1,1,3,6,2008,155000
1938,0,886,1,0,2,4,2009,91300
1920,0,720,1,0,2,4,2009,34900
1992,0,3228,3,0,4,10,2007,430000
1925,687,1820,2,0,4,8,2008,184000
1967,0,899,1,0,3,5,2009,130000
1958,0,912,1,0,2,5,2007,120000
1973,546,1218,1,1,3,7,2007,113000
2005,902,1768,2,1,3,7,2008,226700
1965,0,1214,1,0,2,6,2007,140000
1959,0,1801,2,0,1,6,2010,289000
1974,467,1322,2,1,3,6,2009,147000
1952,1000,1960,2,0,4,10,2009,124500
1993,846,1911,2,1,3,8,2006,215000
2009,0,1218,2,0,2,4,2009,208300
1928,689,1378,2,0,3,7,2008,161000
1959,0,1041,1,0,3,6,2009,124500
1951,0,1363,1,0,2,6,2009,164900
2005,0,1368,2,0,2,6,2006,202665
1958,0,864,1,0,3,5,2006,129900
1983,0,1080,1,1,3,5,2007,134000
1926,0,789,1,0,2,5,2007,96500
2009,0,2020,2,1,3,9,2009,402861
1972,741,2119,2,1,3,7,2009,158000
1996,1067,2344,2,1,3,7,2009,265000
1998,914,1796,2,1,3,7,2007,211000
1926,804,2080,1,1,3,9,2009,234000
1900,600,1294,2,0,3,7,2008,106250
1957,0,1244,1,1,3,6,2007,150000
1947,660,1664,2,0,3,7,2006,159000
2007,1538,4676,3,1,3,11,2007,184750
1996,1015,2398,2,1,3,8,2007,315750
2005,0,1266,2,0,3,6,2006,176000
1956,0,928,1,0,2,4,2007,132000
2008,1237,2713,2,1,3,11,2008,446261
1920,0,605,1,0,2,5,2007,86000
1957,0,2515,3,0,4,9,2007,200624
1988,0,1509,2,0,3,5,2008,175000
1920,611,1362,2,0,3,6,2008,128000
1955,0,827,1,0,2,5,2010,107500
1946,0,334,1,0,1,2,2007,39300
2004,707,1414,2,1,3,6,2006,178000
1910,527,1347,1,0,3,5,2008,107500
1998,844,1724,2,1,3,8,2008,188000
1972,0,864,1,0,3,5,2008,111250
1968,0,1159,1,1,3,7,2006,158000
2001,0,1601,2,0,3,6,2010,272000
2006,0,1838,2,0,2,8,2009,315000
2000,1288,2285,2,1,4,8,2007,248000
1998,0,1680,2,0,3,7,2009,213250
1998,0,767,1,0,1,4,2007,133000
2006,832,1496,2,1,3,7,2006,179665
1988,806,2183,2,1,4,9,2006,229000
1923,720,1635,1,1,3,6,2007,210000
1970,0,768,1,0,2,5,2007,129500
1955,0,825,1,0,2,4,2008,125000
2003,1182,2094,2,1,4,8,2009,263000
1977,0,1069,2,0,2,4,2008,140000
1957,0,928,1,0,3,5,2008,112500
2006,0,1717,2,0,3,7,2009,255500
1949,0,1126,2,0,2,5,2009,108000
2003,1040,2046,2,1,3,8,2008,284000
1922,0,1048,1,0,2,5,2006,113000
1957,0,1092,1,0,2,6,2006,141000
1920,439,1336,1,1,3,7,2006,108000
1996,717,1446,2,1,3,6,2008,175000
2003,0,1557,2,0,2,7,2006,234000
1957,0,1392,1,1,3,5,2010,121500
1974,0,1389,1,0,2,6,2006,170000
1940,0,996,1,0,3,6,2008,108000
1918,511,1674,2,0,4,8,2008,185000
1992,1129,2295,2,1,4,9,2006,268000
1915,806,1647,1,1,4,6,2010,128000
2005,1370,2504,2,1,4,11,2008,325000
2004,0,1535,2,0,3,7,2010,214000
1983,636,2132,1,1,1,5,2009,316600
1979,0,943,1,0,2,4,2006,135960
1965,0,1728,2,0,6,10,2008,142600
1959,0,864,1,0,2,4,2006,120000
2009,846,1692,2,1,3,6,2009,224500
2000,656,1430,2,1,3,8,2007,170000
1971,533,1109,1,0,3,5,2007,139000
1947,384,1216,1,0,2,6,2008,118500
1928,600,1477,2,0,3,6,2009,145000
1966,0,1320,1,0,3,6,2006,164500
2007,689,1392,2,0,2,5,2008,146000
1954,745,1795,2,0,4,7,2008,131500
1960,0,1429,1,0,3,7,2007,181900
2008,0,2042,2,1,3,8,2009,253293
1990,0,816,1,0,3,5,2007,118500
1893,1254,2775,3,1,3,9,2008,325000
1935,584,1573,1,0,3,6,2009,133000
2005,0,2028,2,0,2,7,2006,369900
1918,0,838,1,0,2,5,2008,130000
1982,0,860,1,0,2,4,2009,137000
1968,0,1473,1,0,1,5,2009,143000
1930,0,935,1,0,2,4,2008,79500
2004,812,1582,2,1,3,6,2008,185900
2008,568,2296,2,1,3,10,2009,451950
1982,0,816,1,0,2,4,2008,138000
2003,0,848,1,0,1,4,2009,140000
1975,0,924,1,0,3,5,2008,110000
2005,0,1826,2,0,3,7,2006,319000
1910,684,1368,1,0,3,7,2006,114504
2006,0,1402,0,2,2,7,2007,194201
1977,0,1647,2,0,3,7,2006,217500
1980,840,1556,2,1,3,6,2008,151000
2005,846,1904,2,1,3,8,2006,275000
1937,595,1375,1,1,3,6,2007,141000
1992,988,1915,2,1,3,8,2006,220000
2004,600,1200,2,1,2,4,2010,151000
2002,0,1494,2,0,3,6,2008,221000
1965,800,1986,2,1,3,7,2009,205000
1996,0,1040,1,0,3,6,2009,152000
1948,896,2008,3,0,3,8,2006,225000
1934,1254,3194,2,1,4,10,2007,359100
1961,0,1029,1,0,3,5,2007,118500
2000,677,2153,2,1,3,8,2009,313000
1978,0,1032,2,0,3,6,2007,148000
2001,573,1872,2,1,3,7,2009,261500
2007,0,1120,1,0,3,6,2007,147000
1972,0,630,1,0,1,3,2010,75500
1963,0,1054,1,0,3,6,2010,137500
2002,702,1509,2,1,3,7,2006,183200
1954,0,832,1,0,2,4,2008,105500
2007,0,1828,2,0,3,9,2007,314813
2003,780,2262,2,1,4,10,2008,305000
1914,0,864,1,0,2,5,2008,67000
1974,1066,2614,2,1,4,9,2008,240000
1977,0,980,1,0,3,6,2009,135000
2000,756,1512,2,1,2,4,2007,168500
1972,778,1790,1,2,4,8,2006,165150
1962,0,1116,1,1,3,5,2010,160000
1960,0,1422,1,0,3,6,2007,139900
1955,0,1520,1,0,3,7,2010,153000
1969,1040,2080,1,2,5,9,2007,135000
1964,0,1350,1,1,3,6,2008,168500
1880,661,1750,1,0,3,8,2006,124000
2006,0,1554,2,0,2,6,2007,209500
1977,0,1411,2,0,3,6,2009,82500
1954,0,1056,1,0,3,6,2007,139400
1980,0,1056,0,0,0,4,2010,144000
1914,1440,3395,2,0,8,14,2007,200000
1936,0,800,1,0,1,4,2009,60000
1954,576,1387,2,0,3,7,2009,93000
1910,0,796,1,0,2,4,2008,85000
2006,0,1567,2,0,1,7,2006,264561
2003,0,1518,1,1,1,6,2008,274000
2001,872,1929,2,1,3,7,2007,226000
1972,704,2704,2,1,4,9,2009,345000
1969,840,1620,2,1,4,7,2007,152000
2009,0,1766,2,1,2,7,2009,370878
1971,0,981,1,1,3,5,2007,143250
1950,0,1048,1,0,3,7,2008,98300
1953,0,1094,1,0,3,5,2008,155000
1966,788,1839,1,1,4,7,2010,155000
1970,0,630,1,0,1,3,2007,84500
2007,843,1665,2,1,3,7,2008,205950
1940,755,1510,1,0,4,7,2009,108000
1996,807,1716,2,1,2,7,2009,191000
1906,713,1469,1,0,3,7,2008,135000
1995,0,2113,2,1,2,7,2008,350000
1971,567,1092,1,1,3,6,2010,88000
1959,0,1053,1,1,3,5,2008,145500
1931,651,1502,1,1,3,6,2008,149000
1948,546,1458,1,0,3,6,2010,97500
1964,0,1486,1,0,3,7,2009,167000
1976,793,1935,2,1,3,7,2007,197900
1994,762,2448,2,1,4,8,2009,402000
1968,0,1392,1,0,2,5,2009,110000
1972,0,1181,2,0,3,6,2008,137500
2005,0,2097,1,1,1,8,2006,423000
2000,482,1936,2,1,3,7,2006,230500
1965,915,2380,2,1,3,7,2007,129000
1994,0,1679,2,0,3,7,2008,193500
1956,0,1437,1,1,3,6,2006,168000
1922,0,1180,1,0,2,5,2006,137500
2005,738,1476,2,1,3,7,2009,173500
1925,672,1369,2,0,3,6,2009,103600
1977,0,1208,1,1,3,6,2006,165000
1957,0,1839,2,0,3,7,2007,257500
1965,0,1136,1,0,3,5,2008,140000
1978,586,1441,2,1,3,7,2009,148500
1900,679,1774,2,0,4,8,2006,87000
1924,0,792,1,0,2,5,2009,109500
2008,0,2046,2,1,3,7,2009,372500
1961,0,988,1,0,3,5,2007,128500
1980,0,923,2,0,2,5,2010,143000
1932,672,1520,1,0,3,6,2009,159434
1996,0,1291,1,0,2,6,2008,173000
2002,0,1668,2,0,3,7,2007,285000
1998,644,1839,2,1,4,7,2010,221000
1984,900,2090,2,0,3,6,2007,207500
2007,887,1761,3,0,3,7,2007,227875
2004,551,1102,2,1,2,4,2007,148800
2007,0,1419,2,0,2,7,2007,392000
2005,0,1362,2,0,2,6,2007,194700
2004,0,848,1,0,1,3,2008,141000
1994,1872,4316,3,1,4,10,2007,755000
1989,1281,2519,2,1,4,9,2006,335000
1921,0,1073,1,0,2,4,2006,108480
1936,472,1539,1,1,3,5,2009,141500
1987,0,1137,2,0,2,5,2006,176000
1921,0,616,1,0,2,4,2006,89000
1952,0,1148,1,0,2,6,2006,123500
1965,0,894,1,0,3,5,2010,138500
2004,0,1391,2,0,2,5,2008,196000
2002,0,1800,2,0,3,7,2006,312500
1969,0,1164,1,1,3,6,2006,140000
2006,1312,2576,2,1,4,10,2006,361919
1900,780,1812,2,0,4,8,2010,140000
2004,0,1484,2,0,3,7,2010,213000
1930,720,1092,2,0,3,7,2010,55000
1971,0,1824,2,0,2,5,2007,302000
2006,0,1324,2,0,2,6,2009,254000
2007,728,1456,2,1,3,8,2007,179540
1966,0,904,1,0,3,6,2008,109900
1935,0,729,1,0,2,5,2008,52000
1900,319,1178,1,0,2,7,2010,102776
1988,0,1228,2,0,2,5,2008,189000
1970,0,960,1,0,3,6,2006,129000
1976,754,1479,2,1,3,6,2010,130500
1974,0,1350,2,0,3,7,2009,165000
1890,978,2554,1,1,3,8,2007,159500
1973,0,1178,1,1,3,5,2008,157000
1993,1093,2418,2,1,3,9,2008,341000
1969,0,971,1,1,3,5,2006,128500
1985,0,1742,2,0,2,5,2006,275000
2004,0,848,1,0,1,3,2010,143000
1970,0,864,1,0,3,5,2009,124500
1954,473,1470,2,0,4,7,2008,135000
2007,0,1698,2,0,3,8,2009,320000
1970,0,864,1,0,3,5,2009,120500
1988,0,1680,2,0,3,5,2009,222000
2007,0,1232,2,0,2,6,2009,194500
1958,0,1776,2,0,4,9,2009,110000
1925,0,1208,1,0,2,5,2009,103000
1995,0,1616,2,0,2,5,2010,236500
2003,0,1146,2,0,3,6,2007,187500
1998,878,2031,2,1,3,8,2008,222500
1961,0,1144,1,0,3,6,2009,131400
1968,0,948,1,0,3,6,2007,108000
1914,888,1768,1,1,2,6,2006,163000
1950,0,1040,2,0,2,6,2006,93500
2005,900,1801,2,1,3,8,2006,239900
1987,0,1200,3,0,3,5,2009,179000
2004,864,1728,2,1,3,7,2009,190000
1910,664,1432,2,0,2,7,2007,132000
1961,0,912,1,0,3,5,2008,142000
2000,0,1349,2,0,3,6,2007,179000
1963,0,1464,2,0,3,6,2009,175000
1993,0,1337,2,0,2,5,2008,180000
1976,1540,2715,3,1,4,11,2008,299800
2000,1276,2256,2,1,4,8,2009,236000
1880,1320,2640,1,1,4,8,2009,265979
1996,0,1720,2,0,3,7,2010,260400
1945,441,1529,2,0,4,9,2009,98000
1910,348,1140,1,0,3,7,2010,96500
2003,660,1320,2,1,3,6,2007,162000
1997,0,1494,2,0,3,6,2006,217000
2005,1060,2098,2,1,3,8,2006,275500
1969,0,1026,1,0,3,5,2009,156000
1999,729,1471,2,1,3,6,2009,172500
2007,902,1768,2,1,3,7,2009,212000
1978,714,1386,2,1,3,6,2010,158900
1999,744,1501,2,1,3,6,2008,179400
1995,1203,2531,2,1,4,9,2007,290000
1959,0,864,1,0,2,5,2009,127500
1924,0,1301,1,0,2,5,2009,100000
2009,783,1547,2,1,3,7,2010,215200
1999,1097,2365,2,1,3,8,2009,337000
1995,0,1494,1,1,2,6,2006,270000
2008,0,1506,2,0,2,6,2008,264132
1988,734,1714,2,1,3,7,2010,196500
1940,767,1750,2,0,4,7,2008,160000
2004,0,1836,2,0,3,8,2006,216837
2003,1589,3279,3,1,4,12,2010,538000
1982,0,858,1,0,2,5,2009,134900
1951,0,1220,1,0,2,6,2006,102000
1976,0,1117,1,0,3,6,2010,107000
1958,0,912,1,0,2,5,2007,114500
2006,0,1973,2,0,3,9,2007,395000
1998,0,1204,2,0,2,5,2009,162000
2005,0,1614,2,0,3,7,2006,221500
1974,0,894,1,0,3,5,2006,142500
1977,0,2020,2,0,4,10,2007,144000
1977,0,1004,1,0,2,4,2006,135000
1995,0,1253,2,0,3,6,2007,176000
1992,793,1603,2,1,3,7,2006,175900
2001,0,1430,2,0,3,6,2009,187100
1978,0,1110,1,0,1,4,2009,165500
1914,742,1484,2,0,3,9,2008,128000
1967,0,1342,2,0,3,7,2009,161500
1915,686,1652,2,0,4,7,2010,139000
2004,1128,2084,2,1,4,8,2010,233000
1954,0,901,1,0,2,4,2008,107900
1966,1111,2087,2,1,5,9,2007,187500
2005,0,1145,2,0,2,5,2009,160200
1976,0,1062,1,0,3,5,2007,146800
1996,886,2013,2,1,3,8,2007,269790
2007,0,1496,2,0,3,7,2007,225000
1994,809,1895,2,1,3,7,2008,194500
1980,676,1564,2,1,3,7,2010,171000
1977,0,1285,1,1,3,7,2007,143500
1953,0,773,1,0,2,4,2008,110000
2008,1174,3140,3,1,4,11,2009,485000
1937,787,1768,1,1,3,7,2007,175000
1997,1072,1688,2,1,4,8,2008,200000
1916,0,1196,1,0,2,5,2007,109900
2005,728,1456,2,1,3,7,2008,189000
2008,1088,2822,3,1,4,12,2009,582933
1954,0,1128,1,0,2,5,2006,118000
2008,0,1428,2,0,3,6,2008,227680
1967,0,980,2,0,3,6,2006,135500
1923,504,1576,1,1,3,6,2009,223500
1966,0,1086,1,0,3,6,2006,159950
1898,1063,2138,2,0,2,11,2009,106000
1974,0,1309,1,1,3,5,2006,181000
2004,0,848,1,0,1,4,2008,144500
1952,0,1044,1,0,2,4,2010,55993
1958,0,1442,1,1,4,7,2007,157900
1918,564,1250,1,1,3,7,2006,116000
1998,0,1661,2,0,3,6,2010,224900
1954,0,1008,1,0,2,4,2006,137000
2002,0,1689,2,0,3,7,2008,271000
1971,0,1052,1,0,3,6,2010,155000
2009,0,1358,2,0,2,6,2010,224000
2003,842,1640,2,1,3,6,2008,183000
1953,0,936,1,0,2,4,2009,93000
2003,886,1733,2,1,3,7,2007,225000
1940,545,1489,2,0,3,7,2009,139500
2006,0,1489,2,0,3,7,2006,232600
2007,0,2084,2,0,2,7,2008,385000
1924,0,784,1,0,2,5,2008,109500
2001,0,1434,2,0,3,6,2009,189000
1967,966,2126,2,1,3,7,2009,185000
2005,623,1223,2,1,2,4,2006,147400
1957,0,1392,1,1,3,6,2008,166000
2005,600,1200,2,1,2,4,2006,151000
2003,888,1829,2,1,3,7,2010,237000
1964,0,1516,1,1,3,6,2009,167000
1961,0,1144,1,0,3,6,2008,139950
1950,0,1067,2,0,2,4,2010,128000
1948,0,1559,1,0,2,5,2007,153500
1973,504,987,1,1,2,5,2008,100000
1995,0,1099,1,1,3,6,2008,144000
1946,432,1200,1,0,3,6,2008,130500
1925,672,1482,2,0,4,7,2008,140000
1904,581,1539,2,0,3,8,2008,157500
1966,0,1165,1,1,3,6,2008,174900
1961,0,1800,2,0,6,10,2007,141000
1915,540,1416,1,1,4,7,2008,153900
1975,0,1701,2,0,3,6,2007,171000
1993,769,1775,2,1,3,7,2009,213000
1972,0,864,1,0,3,5,2009,133500
1908,1051,2358,3,0,5,10,2008,240000
1976,761,1855,2,1,3,7,2007,187000
2003,0,848,1,0,1,3,2007,131500
2003,0,1456,2,0,2,7,2006,215000
1941,728,1646,2,0,4,7,2007,164000
1964,0,1445,1,1,3,7,2009,158000
1955,0,1779,1,1,3,6,2006,170000
1962,0,1040,1,1,3,6,2010,127000
1978,0,1026,1,0,3,5,2008,147000
1994,779,1481,2,1,3,6,2009,174000
1976,0,1370,2,0,3,6,2009,152000
1968,1142,2654,2,1,4,9,2006,250000
1918,514,1426,1,1,3,7,2007,189950
1965,0,1039,1,1,3,6,2010,131500
1984,0,1097,2,0,3,6,2010,152000
1959,0,1148,1,0,3,6,2009,132500
2007,0,1372,2,0,3,6,2008,250580
1970,0,1002,1,0,3,5,2009,148500
2006,0,1646,2,0,3,6,2007,248900
1961,0,1120,1,1,3,5,2007,129000
1948,720,2320,2,0,2,7,2006,169000
1993,887,1949,2,1,3,8,2010,236000
1962,0,894,1,0,2,5,2009,109500
1998,878,1682,2,1,3,7,2010,200500
1953,0,910,1,0,3,5,2008,116000
1949,0,1268,1,0,3,6,2009,133000
1941,455,1131,1,1,3,5,2009,66500
2007,1426,2610,2,1,4,11,2007,303477
1963,0,1040,1,0,3,5,2007,132250
2004,762,2224,2,1,4,10,2009,350000
1961,0,1155,1,0,3,6,2010,148000
1978,0,864,1,0,3,6,2009,136500
2005,0,1090,1,1,2,5,2007,157000
1990,530,1717,2,1,3,7,2007,187500
1992,785,1593,2,1,3,7,2009,178000
1912,795,2230,1,0,5,10,2006,118500
1967,0,892,1,0,3,5,2009,100000
1999,0,1709,2,0,2,5,2008,328900
1959,0,1712,2,0,4,8,2006,145000
1955,521,1393,1,1,3,8,2008,135500
1970,0,2217,2,0,4,8,2007,268000
1953,0,1505,1,0,2,6,2009,149500
1949,252,924,1,0,3,6,2007,122900
1978,765,1683,2,1,3,7,2009,172500
1963,0,1068,1,0,3,6,2006,154500
1954,0,1383,1,0,3,6,2008,165000
1979,0,1535,2,0,4,8,2009,118858
1963,813,1796,1,1,4,8,2008,140000
1936,0,951,1,0,2,6,2006,106500
1979,1120,2240,2,0,6,12,2009,142953
2009,0,2364,2,1,2,11,2010,611657
1961,0,1236,1,0,3,6,2006,135000
1971,0,858,1,0,2,4,2007,110000
1957,0,1306,1,0,2,5,2009,153000
2003,702,1509,2,1,3,8,2006,180000
2006,0,1670,2,0,3,7,2006,240000
1967,0,902,1,0,3,6,2007,125500
1954,0,1063,1,0,3,6,2010,128000
2006,0,1636,2,0,3,8,2007,255000
1936,1037,2057,1,1,3,6,2006,250000
1983,0,902,1,0,2,5,2006,131000
2005,742,1484,2,1,3,8,2009,174000
1960,1169,2274,2,0,5,12,2010,154300
1977,0,1268,1,1,3,5,2009,143500
1925,0,1015,1,0,3,6,2006,88000
1949,1001,2002,2,0,4,8,2007,145000
2009,612,1224,2,1,2,4,2009,173733
1970,546,1092,1,1,3,6,2007,75000
1949,0,480,0,0,1,4,2006,35311
1956,0,1229,1,0,3,6,2009,135000
1991,1215,2127,2,1,4,8,2007,238000
1958,0,1414,1,0,3,6,2008,176500
1994,785,1721,2,1,3,7,2007,201000
1900,928,2200,2,2,4,9,2008,145900
2005,0,1316,2,0,3,6,2006,169990
1993,0,1617,2,0,2,5,2008,193000
1980,0,1686,2,0,3,7,2006,207500
1977,0,1126,2,0,3,6,2008,175000
2003,1140,2374,2,1,4,10,2007,285000
1968,880,1978,2,1,4,9,2008,176000
2001,0,1788,2,0,3,7,2009,236500
1997,1243,2236,2,1,4,8,2006,222000
2007,0,1466,2,0,3,7,2009,201000
1965,0,925,1,0,2,5,2009,117500
2006,0,1905,2,0,3,8,2007,320000
2004,0,1500,2,0,3,6,2009,190000
1960,0,2069,2,0,4,9,2008,242000
1926,0,747,1,0,1,5,2006,79900
2003,0,1200,2,0,2,5,2009,184900
2005,858,1971,2,1,3,8,2009,253000
2006,571,1962,2,1,3,7,2006,239799
1940,1196,2403,2,0,4,10,2010,244400
1976,0,1728,2,0,4,8,2006,150900
1999,1038,2060,2,1,3,8,2009,214000
1977,0,1440,2,0,4,8,2007,150000
1967,0,1632,2,0,4,8,2007,143000
1958,0,1344,1,0,3,7,2009,137500
1890,561,1869,1,0,2,7,2009,124900
1959,0,1144,1,0,3,6,2006,143000
2002,0,1629,2,0,3,9,2007,270000
2002,840,1776,2,1,3,7,2006,192500
1972,0,1381,1,1,3,5,2010,197500
1950,0,864,1,0,3,5,2007,129000
1965,0,965,1,0,3,6,2006,119900
1972,0,768,1,0,2,5,2009,133900
1969,800,1968,2,1,4,7,2008,172000
1975,0,980,2,0,4,4,2006,127500
1946,979,1958,2,0,4,8,2007,145000
1980,668,1229,1,1,2,5,2009,124000
1962,0,1057,1,0,3,6,2007,132000
2003,0,1337,2,0,3,6,2007,185000
1999,720,1416,2,1,3,6,2010,155000
1958,0,858,1,0,2,4,2010,116500
1977,1330,2872,2,1,4,11,2008,272000
1976,744,1548,2,1,3,7,2007,155000
2007,0,1800,2,0,2,7,2009,239000
2002,1070,1894,2,1,4,8,2010,214900
2005,701,1484,2,1,3,8,2007,178900
1940,332,1308,1,1,2,7,2009,160000
1955,0,1098,1,0,3,6,2008,135000
1910,368,968,1,0,2,6,2009,37900
1958,0,1095,1,0,2,6,2006,140000
1949,472,1192,1,1,4,6,2006,135000
