YearBuilt,2ndFlrSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
2003,862,1626,2,0,2,6,2009,173000
1979,0,918,2,0,2,5,2010,99500
2007,0,1428,2,0,3,6,2008,182000
1910,883,2019,1,0,3,8,2009,167500
2000,709,1382,2,1,3,6,2006,165000
1923,0,869,1,0,2,4,2006,85500
2006,0,1241,1,1,1,4,2007,199900
1954,0,894,1,0,3,5,2007,110000
1963,0,1121,1,0,3,5,2009,139000
1961,0,999,1,0,3,6,2008,178400
1998,1336,2612,2,1,4,8,2009,336000
2007,0,1266,2,0,2,6,2008,159895
2002,1141,2290,2,1,4,9,2008,255900
1977,432,1734,2,0,4,8,2009,126000
1950,0,1164,1,0,3,5,2008,125000
1910,634,1635,1,0,2,5,2006,117000
2009,0,1940,2,1,3,8,2010,395192
1976,912,2030,2,1,4,8,2007,195000
2006,798,1576,2,1,3,6,2006,197000
1997,985,2392,2,1,3,7,2006,348000
1882,826,1742,1,1,4,8,2009,168000
1964,831,1851,2,1,3,7,2007,187000
2005,750,1500,2,1,3,6,2006,173900
2006,0,1718,2,0,3,7,2009,337500
1946,456,1230,1,1,3,5,2006,121600
1961,0,1050,1,0,3,6,2006,136500
1970,0,1442,2,0,2,6,2009,185000
1922,0,1077,1,0,3,6,2006,91000
2006,0,1208,2,0,2,6,2010,206000
1952,0,944,1,0,2,4,2009,82000
1920,0,691,1,0,2,4,2007,86000
2006,0,1574,2,0,3,7,2008,232000
1976,0,1680,2,0,4,8,2007,136905
2005,0,1504,2,0,1,7,2009,181000
1977,0,985,2,0,3,6,2008,149900
1970,0,1657,2,0,3,7,2007,163500
1970,546,1092,1,1,3,6,2009,88000
2004,0,1710,2,0,3,7,2009,240000
1926,0,1522,2,0,4,7,2006,102000
1948,551,1271,2,0,4,7,2008,135000
1965,0,1664,2,0,4,8,2010,100000
1923,602,1502,1,1,3,7,2007,165000
1910,0,1022,1,0,2,4,2009,85000
1948,0,1082,1,0,2,5,2007,119200
2001,855,1665,2,1,3,6,2009,227000
1996,0,1504,2,0,3,6,2009,203000
1984,0,1360,1,0,1,4,2009,187500
1991,670,1472,2,1,3,7,2007,160000
2005,0,1506,2,0,2,6,2006,213490
2005,0,1132,1,1,2,5,2008,176000
2006,0,1220,2,0,2,6,2006,194000
1930,336,1248,1,0,2,6,2007,87000
2005,0,1504,2,0,2,7,2008,191000
1976,0,2898,2,0,2,10,2008,287000
1972,0,882,1,0,3,5,2007,112500
1960,0,1264,1,0,3,6,2010,167500
2007,0,1646,2,0,3,7,2008,293077
1941,408,1376,1,0,3,6,2007,105000
1972,546,1218,1,1,3,7,2006,118000
1916,980,1928,2,0,5,10,2006,160000
1920,998,3082,2,1,5,12,2009,197000
1993,1168,2520,2,1,5,10,2006,310000
2002,0,1654,2,0,3,6,2006,230000
1938,0,954,1,0,2,5,2007,119750
1957,0,845,1,0,3,5,2009,84000
2007,0,1620,2,0,2,6,2009,315500
2001,1208,2263,2,1,3,7,2008,287000
1970,546,1344,1,1,3,6,2009,97000
1970,0,630,1,0,1,3,2009,80000
1957,0,1803,2,0,3,8,2006,155000
1966,832,1632,1,1,4,7,2008,173000
2005,0,1306,2,0,1,5,2009,196000
1990,797,2329,2,1,4,10,2008,262280
1981,0,2524,2,1,4,9,2009,278000
1955,0,1733,2,0,4,8,2009,139600
2005,876,2868,3,1,4,11,2006,556581
1994,0,990,1,0,3,5,2008,145000
1960,0,1771,1,0,3,9,2009,115000
1946,0,930,1,0,2,6,2010,84900
2007,0,1302,2,0,3,6,2007,176485
2007,0,1316,2,0,3,6,2007,200141
1964,850,1977,1,1,4,9,2007,165000
1957,0,1526,1,0,4,7,2010,144500
2002,898,1989,2,1,3,7,2006,255000
1976,0,1523,2,0,3,7,2008,180000
2005,0,1364,2,0,2,6,2006,185850
1994,871,1850,2,1,3,7,2009,248000
2008,1054,2184,2,1,3,10,2009,335000
1932,895,1991,1,1,3,7,2007,220000
2001,0,1338,2,0,2,6,2010,213500
1935,0,894,1,0,2,6,2008,81000
1900,915,2337,2,0,5,10,2007,90000
1925,0,1103,1,0,2,5,2006,110500
1966,0,1154,1,1,3,6,2009,154000
1996,954,2260,2,1,3,7,2010,328000
1993,772,1571,2,1,3,7,2009,178000
1964,813,1611,1,1,4,7,2008,167900
1973,1230,2521,2,1,5,10,2006,151400
1949,0,893,1,0,2,4,2007,135000
1956,0,1048,1,0,3,6,2007,135000
1968,727,1556,1,1,4,8,2009,154000
1948,454,1456,1,0,4,7,2006,91500
1977,728,1426,1,1,3,6,2009,159500
2006,0,1240,2,0,2,5,2007,194000
1940,780,1740,1,1,3,6,2007,219500
1936,370,1466,2,0,3,7,2006,170000
1969,0,1096,1,0,3,6,2006,138800
2004,0,848,1,0,1,3,2006,155900
1994,0,990,1,0,3,5,2007,126000
1971,0,1258,2,0,3,5,2008,145000
1963,0,1040,1,1,3,5,2010,133000
2002,0,1459,2,0,3,6,2007,192000
1964,0,1251,1,0,3,6,2006,160000
1995,807,1498,2,1,3,6,2006,187500
1992,0,996,1,0,2,5,2010,147000
1973,546,1092,1,1,3,6,2010,83500
2005,871,1953,2,1,3,9,2009,252000
2004,739,1709,2,0,3,7,2006,137500
2005,0,1247,1,1,1,4,2006,197000
1950,0,1040,2,0,2,6,2009,92900
1999,628,1252,2,1,2,4,2008,160000
1925,304,1694,2,0,4,7,2008,136500
1965,0,1200,1,1,1,6,2006,146000
1956,0,936,1,0,2,4,2010,129000
2006,0,1314,2,0,3,6,2007,176432
1914,582,1355,1,1,3,7,2007,127000
1986,0,1088,1,1,2,5,2007,170000
1936,567,1324,1,0,3,6,2009,128000
1978,0,1601,2,0,3,7,2009,157000
1920,0,438,1,0,1,3,2009,60000
1971,0,950,1,0,3,5,2007,119500
1960,0,1134,1,0,2,6,2007,135000
1959,0,1194,1,0,3,6,2006,159500
1970,672,1302,2,1,3,6,2007,106000
1994,1122,2622,2,1,3,9,2010,325000
1990,0,1442,2,0,3,6,2007,179900
2006,1134,2021,2,1,3,9,2006,274725
2000,742,1690,2,1,3,7,2007,181000
2004,0,1836,2,0,3,7,2009,280000
1995,885,1658,2,1,3,8,2008,188000
1976,866,1964,2,1,4,8,2008,205000
1957,0,816,1,0,2,5,2006,129900
1953,0,1008,1,0,2,6,2007,134500
1954,0,833,1,0,2,4,2006,117000
2007,0,1734,2,0,3,7,2007,318000
2002,640,1419,2,1,3,7,2009,184100
1967,0,894,1,0,3,5,2008,130000
1958,580,1601,1,0,3,6,2008,140000
1959,0,1040,1,0,3,6,2006,133700
1920,0,1012,1,0,2,6,2007,118400
2005,0,1552,2,0,3,7,2006,212900
1956,0,960,1,0,3,5,2009,112000
1947,0,698,1,0,2,4,2009,118000
1992,670,1482,2,1,3,7,2007,163900
1955,0,1005,1,0,2,5,2009,115000
2007,0,1555,2,0,2,7,2009,174000
2004,0,1530,2,0,3,7,2007,259000
2004,1112,1959,2,1,4,8,2007,215000
1980,0,936,1,0,2,4,2007,140000
1928,653,1981,2,0,4,7,2009,135000
1991,0,974,1,0,3,5,2007,93500
1880,1032,2210,2,0,5,8,2007,117500
1995,878,2020,2,1,3,8,2009,239500
1997,684,1600,2,1,3,7,2007,169000
1926,0,986,1,0,2,5,2007,102000
1950,220,1252,1,0,3,6,2008,119000
1875,240,1020,1,0,2,6,2010,94000
1977,0,1567,2,0,2,5,2009,196000
1920,0,1167,1,0,3,6,2007,144000
1951,0,952,1,0,2,4,2008,139000
1976,780,1868,2,1,4,9,2009,197500
2006,1362,2828,3,0,4,11,2007,424870
1959,0,1006,1,0,3,5,2008,80000
1941,252,924,1,0,2,5,2010,80000
1928,534,1576,1,0,3,8,2006,149000
1985,0,1298,2,0,3,5,2006,180000
1941,704,1564,1,1,3,7,2009,174500
1926,539,1111,1,0,2,5,2008,116900
1920,650,1482,1,0,3,7,2009,143000
1950,0,932,1,0,2,4,2007,124000
1959,0,1466,1,1,3,6,2006,149900
1956,0,1811,1,0,2,6,2006,230000
1930,0,816,1,0,2,5,2008,120500
1965,918,1820,1,2,4,8,2008,201800
1976,0,1437,2,0,3,6,2007,218000
1965,0,1265,2,0,3,6,2008,179900
2007,0,1314,2,0,2,6,2009,230000
2007,0,1580,2,0,3,7,2008,235128
1974,933,1876,2,1,4,8,2008,185000
1978,601,1456,2,1,3,7,2010,146000
1954,0,1640,1,0,3,7,2008,224000
1968,0,894,1,0,3,5,2007,129000
1969,0,1258,0,2,0,6,2008,108959
1978,0,1432,1,1,2,5,2007,194000
2009,0,1502,2,0,3,7,2009,233170
2008,0,1694,2,0,3,7,2010,245350
2000,712,1671,2,1,3,7,2006,173000
1935,872,2108,2,0,4,7,2008,235000
1995,1796,3627,3,1,4,10,2006,625000
1977,0,1118,1,0,3,6,2008,171000
1958,0,1261,1,0,3,6,2008,163000
2006,625,1250,2,1,2,5,2008,171900
1946,971,3086,3,0,3,12,2007,200500
1932,1175,2345,2,1,4,9,2006,239000
1992,743,2872,2,1,4,9,2007,285000
1984,0,923,1,0,3,5,2008,119500
1926,406,1224,1,0,3,5,2009,115000
1921,523,1343,1,1,3,7,2009,154900
1954,0,1124,1,0,3,5,2006,93000
1990,1216,2514,2,1,4,8,2006,250000
2008,0,1652,2,0,2,5,2008,392500
1996,2065,4476,3,1,4,10,2007,745000
1920,0,1130,1,0,2,5,2006,120000
1963,0,1572,1,1,3,5,2007,186700
1924,272,1221,1,0,4,7,2006,104900
1900,685,1699,2,0,3,7,2009,95000
1994,0,1624,2,0,2,5,2006,262000
2002,829,1660,2,1,3,7,2009,195000
1999,776,1804,2,1,3,7,2010,189000
1961,0,1622,1,0,3,7,2007,168000
1999,677,1441,2,1,2,5,2007,174000
1925,630,1472,1,0,3,6,2007,125000
1999,0,1224,2,0,2,5,2009,165000
1969,689,1352,1,1,4,7,2010,158000
2005,728,1456,2,1,3,8,2008,176000
2006,984,1863,2,1,4,9,2006,219210
1916,875,1690,1,0,3,7,2006,144000
2001,0,1212,2,0,3,6,2009,178000
1963,0,1382,1,1,3,6,2006,148000
1970,0,864,1,0,3,5,2006,116050
1998,913,1779,2,1,3,6,2009,197900
1925,464,1348,1,0,3,5,2009,117000
2000,0,1630,2,0,3,6,2009,213000
1975,0,1074,1,1,3,6,2006,153500
1990,0,2196,2,0,3,7,2009,271900
1966,0,1056,1,0,2,5,2006,107000
2003,0,1700,2,0,3,7,2006,200000
1962,0,1283,1,0,3,6,2008,140000
2006,0,1660,2,0,3,8,2006,290000
1992,790,1845,2,1,3,8,2010,189000
1988,672,1752,2,0,4,8,2010,164000
1941,0,672,1,0,2,4,2009,113000
1965,0,960,0,0,0,3,2006,145000
1962,0,999,1,0,3,6,2006,134500
1966,0,894,1,0,3,5,2007,125000
1978,584,1902,2,0,4,8,2010,112000
2009,0,1314,2,0,3,6,2009,229456
1947,240,912,1,0,2,3,2006,80500
1971,546,1218,1,1,3,7,2006,91500
1964,0,912,1,0,2,5,2006,115000
1968,0,1211,1,0,3,5,2008,134000
1949,678,1846,2,0,3,7,2007,143000
1951,0,2136,2,0,4,7,2006,137900
2004,702,1490,2,1,3,8,2008,184000
1958,0,1138,1,0,3,6,2007,145000
2007,1039,1933,2,1,4,9,2008,214000
1965,0,912,1,0,2,5,2008,147000
2008,0,1702,1,1,1,7,2008,367294
1960,0,1507,2,0,4,7,2008,127000
1977,1259,2620,2,2,4,12,2007,190000
1962,0,1190,1,0,3,6,2006,132500
1962,0,1224,2,0,2,6,2007,101800
1959,0,1188,1,0,3,6,2010,142000
1911,940,1964,1,1,4,7,2008,130000
1914,892,1784,1,1,4,9,2006,138887
2003,862,1626,2,1,2,6,2010,175500
2004,1101,1948,2,1,4,8,2006,195000
2005,0,1141,1,1,3,6,2006,142500
2006,0,1484,2,0,2,6,2007,265900
2003,884,1768,2,1,3,8,2008,224900
2007,0,1689,2,0,3,7,2007,248328
1974,0,1173,2,0,3,6,2010,170000
2006,0,2076,2,1,2,7,2006,465000
1929,725,1517,1,0,3,7,2006,230000
1984,728,1868,3,1,3,7,2007,178000
2005,797,1553,2,1,3,6,2006,186500
1976,0,1034,1,0,3,6,2010,169900
1917,924,2058,1,1,3,8,2008,129500
1950,0,988,1,0,3,6,2007,119000
1968,0,2110,2,1,3,8,2010,244000
2003,0,1405,2,0,2,6,2006,171750
1968,0,874,1,0,3,5,2009,130000
1974,651,2167,2,1,3,9,2007,294000
2003,896,1656,2,1,3,7,2008,165400
1931,408,1367,1,0,3,6,2007,127500
1994,0,1987,2,0,2,7,2008,301500
1922,0,864,1,0,2,4,2009,99900
2005,0,1166,2,0,2,5,2008,190000
1969,0,1054,1,1,3,6,2008,151000
1999,783,1675,2,1,3,7,2009,181000
1956,0,1050,1,0,2,5,2009,128900
1957,684,1788,1,0,5,8,2009,161500
1919,764,1824,1,0,3,8,2007,180500
1998,0,1337,2,0,2,5,2008,181000
1999,739,1452,2,1,3,6,2006,183900
1910,925,1889,1,1,4,9,2007,122000
2008,0,2018,2,0,3,10,2010,378500
1935,1479,3447,3,1,4,11,2008,381000
1958,650,1524,1,1,3,7,2007,144000
1979,192,1524,0,1,0,4,2010,260000
1968,0,1489,2,0,3,7,2009,185750
1965,0,935,1,0,3,5,2006,137000
1959,0,1357,1,0,2,5,2008,177000
1910,589,1250,2,0,3,8,2007,139000
1948,992,1920,2,0,4,10,2007,137000
1972,660,1395,1,1,3,6,2009,162000
1967,0,1724,1,1,3,7,2009,197900
2002,903,2031,2,1,3,7,2008,237000
1920,430,1128,1,0,2,6,2010,68400
2002,0,1573,2,0,3,6,2009,227000
1990,0,1339,2,0,2,6,2006,180000
1977,0,1040,2,0,3,5,2009,150500
1971,912,1824,2,2,4,8,2010,139000
1919,748,2447,2,0,4,10,2010,169000
1939,587,1412,1,0,4,6,2009,132500
1963,0,1328,1,1,3,6,2010,143000
1964,0,1582,2,0,4,7,2006,190000
2000,0,1659,2,0,2,5,2009,278000
2006,850,1970,2,1,3,8,2006,281000
1964,0,1152,1,0,3,6,2010,180500
1972,672,1302,2,1,3,6,2009,119500
1892,994,2372,2,0,4,11,2009,107500
1976,832,1664,2,1,4,8,2006,162900
1955,0,864,1,0,2,5,2006,115000
1968,0,1052,1,1,3,5,2006,138500
1963,0,1128,2,0,3,6,2008,155000
2005,0,1072,2,0,2,5,2006,140000
2008,950,5642,2,1,3,12,2008,160000
1959,0,1246,1,1,3,6,2010,154000
1999,978,1983,2,1,3,9,2009,225000
1942,741,1494,1,0,3,7,2009,177500
1994,1323,2526,2,1,4,8,2006,290000
2005,0,1616,2,0,3,7,2006,232000
2004,732,1708,2,0,3,7,2006,130000
2006,0,1652,2,0,2,6,2009,325000
2005,0,1368,2,0,2,6,2006,202500
1994,0,990,1,0,3,5,2009,138000
1948,0,1122,1,0,2,6,2008,147000
1991,0,1294,2,0,3,6,2008,179200
1959,0,1902,2,0,3,7,2010,335000
2005,0,1274,2,0,3,6,2007,203000
1990,1357,2810,2,1,4,9,2007,302000
1999,1177,2599,2,1,4,10,2010,333168
1954,0,948,1,0,3,5,2007,119000
1969,1020,2112,2,1,4,9,2008,206900
2008,0,1630,2,0,3,8,2009,295493
2006,0,1352,2,0,2,5,2007,208900
2001,0,1787,2,0,3,7,2006,275000
1954,0,948,1,0,3,5,2007,111000
1957,0,1478,1,1,3,6,2009,156500
1949,0,720,1,0,2,4,2008,72500
1992,862,1923,2,1,3,8,2010,190000
1940,0,708,1,0,2,5,2009,82500
2006,0,1795,2,0,2,7,2007,147000
1922,0,796,1,0,2,5,2008,55000
1931,0,774,1,0,3,6,2007,79000
1982,0,816,1,0,3,5,2008,130500
1920,1208,2792,2,0,5,8,2008,256000
1998,677,1632,2,1,3,8,2006,176500
2006,0,1588,2,0,3,7,2007,227000
1976,0,954,1,0,3,6,2006,132500
1938,0,816,1,0,2,3,2009,100000
1938,557,1360,1,1,2,6,2006,125500
1970,600,1365,1,1,3,7,2009,125000
1977,0,1334,2,0,2,6,2009,167900
1973,0,1656,2,0,4,8,2008,135000
1941,0,693,1,0,2,4,2006,52500
2002,941,1861,2,1,3,8,2006,200000
1972,0,864,1,0,3,5,2006,128500
1971,0,872,1,0,3,5,2007,123000
2003,0,1114,1,0,3,6,2008,155000
2002,885,2169,2,1,3,7,2007,228500
1928,741,1913,1,1,3,9,2009,177000
2006,728,1456,2,1,3,8,2007,155835
1920,0,960,1,0,2,5,2007,108500
1968,0,2156,2,0,3,9,2006,262500
2006,0,1776,2,0,3,7,2007,283463
1998,0,1494,2,0,3,5,2007,215000
1872,1215,2358,2,0,4,8,2008,122000
1969,1296,2634,2,2,6,12,2009,200000
1962,858,1716,1,1,4,8,2008,171000
1937,390,1176,1,0,2,4,2009,134900
1995,1185,3238,2,1,4,9,2010,410000
2000,873,1865,2,1,3,7,2008,235000
1968,698,1920,3,0,4,8,2006,170000
1966,0,892,1,0,3,5,2008,110000
1971,0,1078,1,1,3,6,2010,149900
2000,804,1573,2,1,3,5,2010,177500
2004,0,1980,2,0,3,8,2006,315000
1921,1611,2601,3,1,4,8,2008,189000
2005,0,1530,2,0,3,7,2009,260000
1920,457,1738,2,0,4,7,2009,104900
2006,796,1412,2,1,3,6,2007,156932
2005,600,1200,2,1,2,4,2006,144152
2000,860,1674,2,1,3,7,2010,216000
1999,908,1790,2,1,3,7,2008,193000
1977,550,1475,2,0,4,6,2006,127000
2003,0,848,1,0,1,4,2009,144000
2003,0,1668,2,0,3,8,2010,232000
1920,534,1374,1,0,2,6,2009,105000
1955,0,1661,1,0,3,8,2008,165500
1998,989,2097,2,1,3,8,2006,274300
2001,0,2633,2,1,2,8,2007,466500
2005,932,1958,2,1,3,9,2008,250000
2007,0,1571,2,0,3,7,2007,239000
1930,0,790,1,0,2,4,2008,91000
1941,620,1604,2,0,3,6,2009,117000
1973,504,987,1,1,2,5,2006,83000
2006,640,1394,2,1,3,7,2008,167500
1914,0,864,1,0,2,5,2010,58500
1970,0,2117,2,1,4,7,2008,237500
1920,764,1762,1,1,4,8,2006,157000
1918,0,1416,2,0,3,7,2007,112000
1939,560,1258,1,0,2,6,2009,105000
1922,358,1154,1,0,3,7,2010,125500
1978,1392,2784,3,1,5,12,2006,250000
1916,862,2526,2,0,5,10,2007,136000
2006,0,1746,2,0,3,7,2009,377500
1941,349,1218,1,0,3,6,2007,131000
2000,0,1525,2,0,3,6,2006,235000
1967,0,1584,2,0,4,8,2009,124000
1967,0,900,1,0,3,6,2006,123000
1905,691,1912,2,0,3,7,2008,163000
2006,0,1500,2,0,2,6,2006,246578
2005,1349,2482,2,1,4,9,2007,281213
1948,0,1687,1,0,3,7,2010,160000
1920,574,1513,1,1,4,8,2007,137500
1950,768,1904,1,1,3,7,2009,138000
1925,448,1608,2,1,3,7,2009,137450
1929,208,1158,1,0,3,5,2008,120000
2004,729,1593,2,1,3,8,2008,193000
2006,0,1294,2,0,2,6,2006,193879
2007,0,1464,2,0,3,6,2007,282922
1915,520,1214,1,0,3,6,2006,105000
2004,0,1646,2,0,2,5,2008,275000
1972,0,768,1,0,2,5,2009,133000
1985,0,833,1,0,3,5,2009,112000
1910,622,1363,1,0,3,6,2010,125500
1986,857,2093,2,1,3,7,2008,215000
2001,896,1840,2,1,3,6,2009,230000
1950,556,1668,1,1,3,6,2009,140000
1949,0,1040,2,0,2,6,2009,90000
2005,0,1844,2,0,2,7,2009,257000
1923,795,1848,1,1,4,8,2008,207000
2007,0,1569,2,0,1,7,2009,175900
1885,1044,2290,2,0,4,11,2010,122500
1998,1140,2450,2,1,3,7,2009,340000
1963,0,1144,1,1,3,6,2008,124000
1969,0,1844,2,0,3,7,2006,223000
1968,708,1416,2,1,3,7,2006,179900
1977,0,1069,2,0,2,4,2010,127500
2003,0,848,1,0,1,3,2008,136500
1966,626,2201,2,0,4,8,2006,274970
1958,0,1344,1,0,2,6,2007,144000
1959,0,1252,1,0,3,7,2008,142000
1994,904,2127,2,1,3,5,2008,271000
1945,510,1558,1,1,3,6,2008,140000
1940,0,804,1,0,2,4,2010,119000
1981,0,1440,2,0,3,7,2007,182900
2005,1104,1838,2,1,4,7,2006,192140
1976,0,958,2,0,2,5,2009,143750
1927,0,968,2,0,4,5,2007,64500
2000,830,1792,2,1,3,8,2008,186500
1977,0,1126,2,0,3,5,2006,160000
1962,0,1537,1,1,3,7,2008,174000
1971,0,864,1,0,3,5,2007,120500
2008,0,1932,2,0,2,7,2008,394617
1957,0,1236,1,0,2,6,2010,149700
1979,685,1725,2,1,3,6,2007,197000
1922,748,2555,2,0,3,11,2008,191000
2004,0,848,1,0,1,3,2008,149300
2008,981,2007,2,1,3,10,2009,310000
1916,0,952,1,0,2,4,2009,121000
2004,0,1422,2,0,3,7,2007,179600
1966,0,913,1,0,3,6,2007,129000
1962,0,1188,1,0,3,6,2010,157900
1995,870,2090,2,1,3,8,2007,240000
1910,550,1346,1,1,2,6,2007,112000
1970,0,630,1,0,1,3,2006,92000
1974,896,1792,2,2,4,8,2009,136000
2008,0,1578,2,0,3,7,2009,287090
2005,0,1072,1,0,2,5,2006,145000
2006,0,1140,1,0,3,6,2006,84500
2004,0,1221,2,0,2,6,2009,185000
1999,694,1647,2,1,3,7,2007,175000
1978,0,2073,2,0,3,7,2010,210000
1941,1152,2340,2,0,4,9,2010,266500
1950,0,1078,1,0,2,5,2010,142125
1965,0,1256,1,1,3,6,2008,147500