OverallQual,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,WoodDeckSF,YrSold,SaleCondition,SalePrice
8,5,2008,2008,1566,0,0,1566,1,0,2,0,3,1,7,144,2010,Normal,262500
5,9,1945,1997,686,0,0,866,0,0,1,0,2,1,4,58,2007,Normal,110500
5,4,1900,1950,540,551,0,1440,0,0,1,0,3,1,6,0,2006,Normal,79000
6,6,1980,1980,626,591,0,1217,0,0,1,1,3,1,6,0,2009,Normal,120000
7,5,1994,2002,948,888,0,2110,1,0,2,1,3,1,8,0,2010,Normal,205000
7,5,1988,1988,1845,0,0,1872,0,1,2,0,3,1,6,197,2006,Normal,241500
6,8,1910,1950,1020,1020,0,1928,0,0,2,0,4,2,9,0,2006,Normal,137000
6,5,1954,1954,1367,0,0,1375,0,0,1,0,2,1,5,0,2006,Normal,140000
7,5,2003,2003,840,828,0,1668,0,0,2,1,3,1,8,144,2007,Normal,180000
6,7,1958,2006,1444,700,0,2144,0,1,2,0,4,1,7,0,2007,Normal,277000
3,2,1940,1966,728,0,0,1306,0,0,1,0,3,1,6,263,2010,Normal,76500
8,5,2006,2007,1573,0,0,1625,1,1,2,0,2,1,5,123,2007,Family,235000
6,5,2004,2004,798,842,0,1640,0,0,2,1,3,1,6,138,2008,Normal,173000
6,7,1964,1991,1302,0,0,1302,0,1,2,0,3,1,7,333,2007,Normal,158000
5,6,1957,1957,1314,0,0,1314,1,0,1,0,3,1,5,250,2010,Normal,145000
7,5,1999,1999,975,1286,0,2291,0,0,2,1,4,1,8,192,2006,Normal,230000
6,5,2003,2003,864,864,0,1728,0,0,2,1,3,1,7,216,2008,Normal,207500
7,5,2006,2006,1604,0,0,1604,1,0,2,1,3,1,8,123,2009,Abnorml,220000
7,5,2001,2001,963,829,0,1792,0,0,2,1,3,1,7,0,2008,Normal,231500
5,5,1956,1956,0,0,0,882,0,0,1,0,2,1,4,0,2008,Normal,97000
6,5,1962,1962,1362,0,0,1382,1,0,1,0,3,1,6,0,2009,Normal,176000
8,5,2007,2007,1482,1092,0,2574,0,0,2,1,3,1,10,0,2007,Partial,276000
6,7,1977,1995,506,0,0,1212,1,0,1,0,3,1,6,292,2006,Normal,151000
5,7,1929,2001,926,0,390,1316,1,0,1,0,3,1,6,0,2010,Normal,130000
5,5,1925,2004,680,0,0,764,0,0,1,0,2,1,4,0,2008,Normal,73000
6,6,1981,1981,1422,0,0,1422,0,0,2,0,3,1,7,276,2008,Normal,175500
6,5,1997,1997,802,709,0,1511,1,0,2,1,3,1,8,95,2006,Normal,185000
5,8,1939,1997,720,720,420,2192,0,0,2,1,4,1,8,262,2008,Normal,179500
5,6,1940,1955,740,0,0,778,0,0,1,0,2,1,4,0,2008,Normal,120500
6,7,1976,1976,1143,0,0,1113,1,0,1,1,3,1,6,370,2007,Normal,148000
8,5,2006,2006,1095,844,0,1939,0,0,2,1,3,1,8,192,2006,Partial,266000
7,7,1954,2005,1385,0,0,1363,1,0,1,0,2,1,5,81,2008,Normal,241500
8,7,1999,2007,1152,1106,0,2270,0,0,2,1,4,1,9,132,2010,Normal,290000
6,6,1958,1988,1240,0,0,1632,1,0,2,0,3,1,6,289,2009,Normal,139000
5,7,1982,1982,816,0,0,816,0,0,1,0,2,1,5,168,2007,Normal,124500
7,7,1925,2007,952,596,0,1548,0,0,2,1,3,1,5,74,2009,Normal,205000
7,5,2003,2003,1560,0,0,1560,0,0,2,0,3,1,7,100,2010,Normal,201000
4,5,1951,1951,864,0,0,864,0,0,1,0,2,1,4,0,2010,Normal,141000
9,5,2006,2007,2121,0,0,2121,0,0,2,1,3,1,8,124,2007,Partial,415298
7,5,1977,1977,1160,866,0,2022,0,0,2,1,4,1,8,288,2008,Normal,192000
7,6,1989,1989,807,807,0,1982,0,0,2,1,3,1,7,0,2007,Normal,228500
6,5,2006,2006,1262,0,0,1262,0,0,2,0,2,1,5,0,2006,Partial,185000
7,5,2007,2008,1314,0,0,1314,1,0,2,0,2,1,6,172,2009,Normal,207500
8,5,2008,2009,1468,0,0,1468,0,0,2,0,3,1,6,210,2009,Partial,244600
6,5,1992,1992,1575,0,0,1575,1,0,2,0,2,1,5,0,2007,Normal,179200
7,5,2006,2007,625,625,0,1250,0,0,2,1,2,1,5,0,2007,Partial,164700
6,7,1962,1981,912,649,0,1734,0,0,1,1,3,1,7,0,2006,Normal,159000
4,4,1971,1971,858,0,0,858,0,0,1,0,3,1,5,0,2006,Normal,88000
5,5,1967,1967,882,0,0,900,0,0,1,0,3,1,5,0,2010,Normal,122000
6,7,1915,2003,698,698,0,1396,0,0,1,0,3,1,7,0,2007,Normal,153575
8,5,2006,2006,1079,840,0,1919,0,0,2,1,3,1,8,0,2006,Partial,233230
5,6,1912,2000,780,780,0,1716,1,0,2,0,6,1,9,0,2008,Normal,135900
5,4,1949,2008,768,568,0,1716,0,0,1,1,3,1,8,0,2009,Normal,131000
7,7,1977,1994,795,795,0,2263,1,0,2,1,3,1,9,0,2006,Normal,235000
6,5,1953,1953,1416,0,0,1644,1,0,1,0,3,1,7,110,2009,Normal,167000
6,6,1984,1984,1003,0,0,1003,1,0,1,0,3,1,6,120,2006,Normal,142500
5,5,1950,1950,910,648,0,1558,0,0,1,1,4,1,6,289,2007,Normal,152000
7,5,1997,1998,975,975,0,1950,0,0,2,1,3,1,7,0,2007,Normal,239000
6,6,1968,1968,702,702,0,1743,0,1,1,2,3,1,7,224,2007,Normal,175000
6,8,1950,2004,1092,0,0,1152,0,1,1,0,3,1,6,0,2009,Family,158500
5,5,1953,1953,1165,0,0,1336,1,0,1,0,2,1,5,0,2006,Normal,157000
8,5,1998,1999,1028,1242,0,2452,0,0,2,1,4,1,9,208,2007,Normal,267000
7,5,2001,2002,1541,0,0,1541,0,0,2,0,3,1,6,468,2006,Normal,205000
5,7,1972,1972,894,0,0,894,1,0,1,0,3,1,5,256,2006,Abnorml,149900
7,9,1880,2002,1470,1818,0,3493,0,0,3,0,3,1,10,302,2008,Normal,295000
8,5,2004,2005,2000,0,0,2000,1,0,2,0,3,1,8,168,2007,Normal,305900
7,5,1990,1991,700,1121,0,2243,1,0,2,1,4,1,8,127,2007,Normal,225000
6,7,1920,1950,319,371,0,1406,0,0,1,0,3,1,6,0,2008,Normal,89500
4,5,1940,1950,861,0,0,861,0,0,1,0,1,1,4,158,2009,Normal,82500
9,5,2003,2004,1896,0,0,1944,1,0,2,0,3,1,8,208,2006,Normal,360000
6,5,1993,1994,697,804,0,1501,0,0,2,1,3,1,6,190,2006,Normal,165600
6,6,1948,2002,972,0,0,972,1,0,1,0,2,1,5,0,2009,Normal,132000
5,7,1939,1950,793,325,0,1118,1,0,1,0,3,1,5,0,2006,Normal,119900
7,5,1965,1965,2136,0,0,2036,2,0,2,0,3,1,8,0,2009,Normal,375000
7,7,1925,1990,728,809,0,1641,0,1,1,1,3,1,6,0,2006,Normal,178000
7,5,2004,2005,716,716,0,1432,1,0,2,1,3,1,6,100,2009,Normal,188500
7,7,1980,1980,845,1200,0,2353,1,0,2,1,4,1,10,288,2009,Normal,260000
8,5,2006,2006,1088,871,0,1959,0,0,2,1,3,1,8,208,2007,Normal,270000
7,5,1993,1993,1347,1274,0,2646,1,0,2,1,4,1,9,340,2009,Normal,260000
7,5,1980,1980,1372,0,0,1472,1,0,2,0,3,1,6,233,2009,Normal,187500
9,5,2006,2006,1249,1347,0,2596,0,0,3,1,4,1,9,240,2006,Partial,342643
8,5,2004,2004,1136,1332,0,2468,1,0,2,1,4,1,10,184,2007,Normal,354000
7,5,1986,1987,1502,1177,0,2730,1,0,2,1,4,1,8,201,2007,Normal,301000
3,8,1955,2005,1162,0,0,1163,1,0,1,0,3,1,6,142,2006,Normal,126175
7,7,1967,2007,710,1080,0,2978,0,0,2,1,5,1,11,240,2010,Normal,242000
5,6,1941,1950,720,0,0,803,0,0,1,0,2,1,5,0,2007,Normal,87000
8,5,1993,1993,1719,0,0,1719,2,0,1,1,1,1,6,122,2008,Normal,324000
6,5,1960,1960,1383,0,0,1383,0,0,1,1,3,1,7,0,2006,Normal,145250
6,6,1916,1994,844,689,0,2134,0,0,2,0,5,1,10,0,2009,Normal,214500
5,5,1920,1950,596,596,0,1192,0,0,1,0,3,1,6,0,2009,Normal,78000
5,4,1964,1964,1728,0,0,1728,0,1,2,0,6,2,10,155,2007,Normal,119000
5,6,1958,1992,1056,0,0,1056,1,0,1,0,3,1,6,0,2007,Normal,139000
8,5,2003,2004,3206,0,0,1629,1,0,2,0,3,1,7,0,2009,Normal,284000
7,5,2004,2004,1358,0,0,1358,1,0,2,0,2,1,6,192,2008,Normal,207000
6,5,1998,1998,943,695,0,1638,1,0,2,1,3,1,7,100,2008,Normal,192000
5,6,1965,1965,1499,167,0,1786,2,0,2,0,3,1,7,670,2008,Normal,228950
9,5,2005,2006,1922,0,0,1922,1,0,2,0,3,1,8,178,2007,Normal,377426
7,5,2002,2003,1536,0,0,1536,1,0,2,0,3,1,7,192,2008,Normal,214000
7,7,1984,1998,1208,0,0,1621,1,0,2,0,3,1,8,108,2006,Normal,202500
6,7,1958,1998,1215,0,0,1215,0,0,1,0,3,1,6,0,2009,Normal,155000
8,5,2002,2002,967,915,0,1908,0,0,2,1,4,1,9,135,2010,Normal,202900
4,4,1950,1950,721,0,0,841,0,0,1,0,2,1,4,250,2009,Normal,82000
3,4,1949,1950,0,0,0,1040,0,0,2,0,2,2,6,0,2006,Normal,87500
9,5,2005,2005,1684,0,0,1684,0,0,2,0,2,1,6,495,2008,Normal,266000
5,3,1976,1976,536,576,0,1112,0,0,1,1,3,1,4,182,2010,Normal,85000
6,5,1939,1950,972,605,0,1577,0,0,1,0,3,1,6,0,2006,Normal,140200
6,8,1960,1998,958,0,0,958,0,0,1,0,2,1,5,0,2007,Normal,151500
6,5,1960,1960,1478,0,0,1478,1,0,2,0,3,1,6,0,2009,Normal,157500
7,5,2003,2004,764,862,0,1626,1,0,2,1,2,1,6,0,2008,Normal,154000
9,5,2005,2006,1848,880,0,2728,1,0,2,1,4,1,10,0,2006,Partial,437154
9,5,2007,2007,1869,0,0,1869,0,0,2,0,2,1,6,210,2007,Partial,318061
7,5,1986,1986,1453,0,0,1453,1,0,1,1,2,1,6,0,2006,Abnorml,190000
5,6,1941,1950,616,495,0,1111,0,1,1,0,3,1,5,48,2008,Normal,95000
6,8,1928,2003,624,0,0,720,0,0,1,0,2,1,5,106,2010,Normal,105900
6,5,1940,2000,940,403,0,1595,0,0,1,0,2,1,6,0,2006,Normal,140000
6,5,1995,1995,1200,0,0,1200,1,0,2,0,3,1,6,0,2007,Normal,177500
6,6,1992,1992,1158,0,0,1167,1,0,2,0,3,1,6,120,2009,Normal,173000
5,5,1976,1976,1142,0,0,1142,1,0,1,1,3,1,6,536,2007,Normal,134000
5,4,1958,1958,1062,0,0,1352,0,1,1,0,3,1,6,168,2006,Abnorml,130000
8,5,1998,1998,1086,838,0,1924,1,0,2,1,3,1,7,208,2006,Normal,280000
6,6,1978,1978,888,0,0,912,1,0,1,0,2,1,5,0,2007,Normal,156000
5,5,1940,1982,883,517,0,1505,1,0,1,0,3,1,8,0,2008,Normal,145000
7,5,2003,2003,0,1427,0,1922,0,0,3,0,4,1,7,0,2009,Normal,198500
6,8,1972,2007,483,504,0,987,0,0,1,1,2,1,5,250,2009,Normal,118000
6,5,1976,1976,796,784,0,1574,1,0,2,1,3,1,6,306,2006,Normal,190000
5,7,1920,1997,672,672,0,1344,0,0,1,0,3,1,6,0,2009,Normal,147000
6,5,1963,1963,1394,0,0,1394,1,0,1,1,3,1,6,0,2009,Normal,159000
6,5,1962,1962,1099,0,0,1431,0,1,1,0,3,1,6,64,2008,Normal,165000
5,6,1954,1954,1268,0,0,1268,0,0,1,0,2,1,7,0,2010,Normal,132000
5,7,1959,2006,1063,0,0,1287,1,0,1,0,3,1,7,364,2010,Normal,162000
6,5,2000,2000,953,711,0,1664,0,0,2,1,3,1,7,100,2006,Normal,172400
4,4,1959,1959,0,468,0,1588,0,0,2,0,4,1,7,0,2008,Normal,134432
6,5,1984,1984,744,0,0,752,1,0,1,0,2,1,4,353,2010,Normal,125000
5,6,1953,1953,608,0,0,1319,1,0,1,0,3,1,5,66,2009,Normal,123000
7,5,2003,2004,847,1081,0,1928,0,0,2,1,4,1,8,100,2007,Normal,219500
1,1,1922,1950,683,0,0,904,1,0,0,1,1,1,4,0,2009,Normal,61000
5,5,1996,1996,870,0,0,914,0,0,1,0,2,1,5,0,2006,Normal,148000
8,5,2004,2005,1580,886,0,2466,0,0,3,0,4,1,8,159,2007,Normal,340000
9,2,2010,2010,1856,0,0,1856,1,0,1,1,1,1,8,113,2010,Partial,394432
6,5,2000,2000,982,793,0,1800,0,0,2,1,3,1,7,100,2009,Normal,179000
5,6,1924,1950,1026,665,0,1691,0,0,2,0,3,1,6,0,2010,Normal,127000
7,5,2006,2006,1293,0,0,1301,1,0,2,0,2,1,5,216,2006,Partial,187750
7,5,2006,2006,939,858,0,1797,0,0,2,1,3,1,8,144,2007,Normal,213500
6,3,1928,1950,784,0,0,784,0,0,1,0,2,1,5,0,2009,Normal,76000
6,5,1992,1992,1580,874,0,1953,1,0,2,1,3,1,9,216,2007,Normal,240000
8,5,2004,2005,1256,0,0,1269,0,0,2,0,2,1,6,146,2010,Normal,192000
5,3,1910,1996,658,526,0,1184,0,0,1,0,5,1,8,0,2006,AdjLand,81000
6,6,1976,1976,1041,0,0,1125,1,0,1,0,3,1,6,296,2009,Abnorml,125000
7,5,1999,2000,1468,0,0,1479,0,0,2,0,3,1,6,120,2008,Normal,191000
10,5,2007,2008,1682,590,0,2332,1,0,2,1,3,1,9,196,2008,Partial,426000
5,8,1900,1950,861,406,0,1367,1,0,1,0,4,1,7,0,2008,Normal,119000
6,5,2001,2002,804,1157,0,1961,1,0,2,1,3,1,7,125,2009,Normal,215000
5,7,1959,1959,0,0,0,882,0,0,1,0,3,1,5,0,2007,Normal,106500
4,5,1941,1950,788,0,0,788,0,0,1,0,2,1,4,0,2006,Abnorml,100000
5,6,1940,1950,735,299,0,1034,0,0,1,0,2,1,5,0,2007,Normal,109000
5,6,1956,1956,1144,0,0,1144,1,0,1,0,3,1,6,44,2010,Normal,129000
5,5,1972,1972,894,0,0,894,0,0,1,0,2,1,6,215,2009,Normal,123000
5,5,1962,1962,864,936,0,1812,0,0,2,0,4,1,8,0,2007,Normal,169500
5,2,1920,1950,961,0,0,1077,0,0,1,0,2,1,6,0,2007,Abnorml,67000
7,5,2006,2007,1092,438,0,1550,1,0,2,0,2,1,7,0,2009,Normal,241000
8,5,1996,1996,1260,0,0,1288,1,0,1,1,1,1,4,120,2008,Normal,245500
7,5,2005,2005,1310,0,0,1310,0,0,2,0,3,1,6,0,2006,Partial,164990
5,8,1940,1997,672,0,0,672,0,0,1,0,2,1,4,168,2008,Normal,108000
8,5,1998,1998,1141,1098,0,2263,0,0,2,1,4,1,10,144,2006,Abnorml,258000
6,5,1995,1996,806,766,0,1572,0,0,2,1,3,1,7,0,2007,Normal,168000
4,4,1976,1993,1281,0,0,1620,1,0,2,0,3,1,8,120,2009,Normal,150000
6,5,1936,1950,1064,0,473,1639,0,0,1,0,3,1,6,0,2008,Normal,115000
6,7,1915,1976,840,840,0,1680,0,0,2,0,4,1,8,0,2008,Normal,177000
7,5,2006,2006,1063,1101,0,2172,0,0,2,1,3,1,9,192,2007,Partial,280000
8,5,2007,2008,1034,1028,0,2078,1,0,2,1,3,1,8,0,2008,Partial,339750
5,3,1958,1958,1276,0,0,1276,0,0,1,0,3,1,5,0,2009,Abnorml,60000
5,5,1955,1955,1056,0,0,1056,1,0,1,0,3,1,5,264,2006,Normal,145000
7,5,2009,2009,1470,0,0,1478,1,0,2,1,2,1,7,0,2010,Partial,222000
5,6,1927,1950,1008,0,0,1028,0,0,1,0,2,1,5,0,2010,Normal,115000
7,5,1993,1993,1080,1017,0,2097,0,1,2,1,3,1,9,196,2008,Normal,228000
7,5,2007,2007,1340,0,0,1340,0,0,2,0,3,1,6,100,2007,Partial,181134
6,7,1978,1978,672,728,0,1400,0,0,1,1,3,1,6,0,2006,Normal,149500
6,6,1918,1950,1370,1254,0,2624,1,0,2,1,4,1,10,0,2007,Normal,239000
5,6,1940,1950,756,378,0,1134,1,0,1,1,3,1,7,0,2007,AdjLand,126000
5,6,1968,1968,1056,0,0,1056,1,0,1,0,3,1,6,0,2010,Normal,142000
7,5,1997,1998,1344,0,0,1344,2,0,2,0,2,2,8,0,2008,Alloca,206300
6,7,1977,2000,1602,0,0,1602,0,1,2,0,3,1,8,240,2009,Normal,215000
5,5,1954,1954,988,0,0,988,0,0,1,0,2,1,4,0,2008,Normal,113000
8,5,1998,1998,1470,1160,0,2630,1,0,2,1,4,1,8,0,2008,Normal,315000
6,5,1956,1956,1196,0,0,1196,1,0,1,0,2,1,6,0,2008,Normal,139000
7,8,1946,1992,651,682,0,1389,0,0,1,1,3,1,6,0,2009,Normal,135000
7,5,1989,1989,1518,0,0,1644,1,1,2,0,2,1,5,80,2009,Normal,275000
4,6,1957,1957,907,0,0,907,0,0,1,0,3,1,5,0,2008,Normal,109008
7,5,2007,2007,1208,0,0,1208,1,0,2,0,2,1,6,105,2007,Partial,195400
6,5,1988,1988,1392,0,0,1412,1,0,2,0,3,1,6,0,2009,Normal,175000
6,5,1971,1971,483,504,0,987,0,0,1,1,2,1,4,0,2008,Abnorml,85400
6,7,1920,1998,901,110,0,1198,0,0,1,0,4,1,7,0,2008,Abnorml,79900
5,5,1971,1971,765,600,0,1365,1,0,1,1,2,1,6,240,2007,Normal,122500
6,5,1997,1998,926,678,0,1604,0,0,2,1,3,1,7,0,2008,Normal,181000
4,7,1972,1972,630,0,0,630,1,0,1,0,1,1,3,88,2008,Normal,81000
7,6,1996,1996,799,834,0,1661,1,0,2,1,3,1,6,158,2009,Normal,212000
6,8,1920,1950,648,384,0,1118,0,0,1,0,2,1,6,0,2006,Normal,116000
6,7,1926,2004,884,0,0,904,0,0,1,0,2,1,4,0,2009,Normal,119000
5,6,1913,2002,440,0,0,694,0,0,1,0,2,1,4,0,2007,Normal,90350
6,8,1920,2000,684,512,0,1196,0,0,1,0,3,1,7,0,2009,Normal,110000
10,5,2008,2008,3094,0,0,2402,1,0,2,0,2,1,10,0,2009,Normal,555000
4,4,1955,1955,1440,0,0,1440,0,0,2,0,4,2,8,0,2008,Normal,118000
5,7,1930,1992,1078,445,0,1573,0,0,2,0,3,1,8,0,2008,Normal,162900
7,5,2006,2007,1258,0,0,1258,0,0,2,0,2,1,6,144,2007,Partial,172500
7,5,1994,1995,915,975,0,1908,1,0,2,1,4,1,8,144,2008,Normal,210000
6,5,1956,1956,1436,0,0,1689,0,0,1,0,3,1,7,0,2009,Normal,127500
6,6,1966,2002,1517,0,0,1888,0,0,2,1,2,1,6,0,2010,Normal,190000
7,5,1998,1999,930,930,0,1886,0,0,2,1,4,1,10,89,2006,Normal,199900
6,6,1937,1950,780,596,0,1376,0,0,2,0,3,1,7,0,2006,Normal,119500
3,7,1948,2002,649,504,0,1183,0,0,1,1,2,1,6,0,2007,Normal,120000
6,8,1930,2005,813,0,0,813,0,0,1,0,2,1,5,0,2006,Normal,110000
7,5,1975,1975,1533,0,0,1533,1,0,2,0,2,1,5,200,2006,Normal,280000
6,5,1996,1997,872,868,0,1756,1,0,2,1,3,1,7,144,2007,Normal,204000
8,5,2008,2008,768,804,0,1590,0,0,2,1,3,1,6,0,2009,Normal,210000
5,5,1976,1976,1728,0,0,1728,2,0,2,0,4,2,8,0,2006,Family,188000
7,6,1973,1973,1242,0,0,1242,0,0,1,1,3,1,6,0,2007,Normal,175500
5,5,1916,1950,624,720,0,1344,0,0,1,0,4,1,7,0,2008,Abnorml,98000
4,6,1954,1994,1364,0,0,1663,1,0,1,0,2,1,6,224,2008,Normal,256000
8,7,1925,1996,588,833,0,1666,0,0,1,0,3,1,7,192,2008,Normal,161000
5,4,1950,1950,709,224,0,1203,1,0,1,0,3,1,5,0,2009,Normal,110000
8,5,2009,2009,832,1103,0,1935,1,0,2,1,3,1,8,0,2009,Partial,263435
7,9,1936,2007,560,560,0,1135,1,0,1,0,3,1,6,256,2009,Normal,155000
5,5,1965,1965,864,0,0,864,0,0,1,0,3,1,5,0,2009,Normal,62383
6,7,1934,1995,715,811,0,1660,0,0,1,1,3,1,6,0,2008,Normal,188700
5,5,1978,1978,1040,0,0,1040,0,0,2,0,3,1,5,0,2009,Normal,124000
7,5,2004,2004,1375,0,0,1414,0,0,2,0,2,1,6,144,2006,Normal,178740
7,5,1970,1970,1277,0,0,1277,1,0,1,0,2,1,5,0,2007,Normal,167000
5,7,1942,1995,728,756,0,1644,0,0,1,1,3,1,7,168,2007,Normal,146500
8,5,2006,2006,1626,0,0,1634,0,0,2,0,3,1,7,0,2007,Normal,250000
6,5,1993,1993,832,878,0,1710,0,0,2,1,3,1,7,144,2008,Normal,187000
8,5,1985,1985,1488,0,0,1502,1,0,1,1,1,1,4,0,2010,Normal,212000
7,6,1977,1977,808,808,0,1969,0,0,2,1,3,1,8,0,2007,Normal,190000
6,5,2005,2005,547,0,0,1072,1,0,1,0,2,1,5,0,2008,Normal,148000
8,5,2006,2007,1976,0,0,1976,1,0,2,0,2,1,7,250,2007,Partial,440000
8,5,2000,2000,1494,0,0,1652,1,0,2,0,2,1,6,96,2007,Normal,251000
5,6,1963,1963,970,0,0,970,1,0,1,0,2,1,5,0,2007,Normal,132500
6,5,1997,1998,1478,0,0,1493,1,0,2,0,3,1,7,140,2008,Normal,208900
9,5,2006,2006,2153,574,0,2643,0,0,2,1,3,1,9,414,2007,Normal,380000
8,5,2007,2008,1705,0,0,1718,1,0,2,0,3,1,7,208,2009,Normal,297000
4,7,1937,2000,907,0,0,1131,0,0,1,0,2,1,7,0,2007,Alloca,89471
9,5,2004,2005,1833,0,0,1850,1,0,2,0,3,1,8,519,2006,Normal,326000
9,5,2003,2004,1792,0,0,1792,1,0,2,0,2,1,6,206,2006,Normal,374000
7,8,1915,2005,910,910,0,1826,1,0,1,1,4,1,7,0,2009,Normal,155000
