OverallQual,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,WoodDeckSF,YrSold,SaleCondition,SalePrice
6,5,1998,1998,1216,0,0,1216,1,0,2,0,2,1,5,0,2006,Normal,164000
5,7,1962,2001,999,0,0,999,1,0,1,0,3,1,6,0,2007,Normal,132500
5,7,1950,2007,1113,0,0,1113,0,0,1,0,3,1,5,0,2009,Normal,147000
5,7,1965,1965,1073,0,0,1073,1,0,1,1,3,1,6,0,2007,Normal,156000
5,6,1971,1971,1484,0,0,1484,0,0,2,0,3,1,7,224,2007,Normal,175000
5,4,1900,1970,954,648,0,2414,0,0,2,0,3,2,10,142,2006,Normal,160000
4,8,1970,2002,630,0,0,630,1,0,1,0,1,1,3,0,2009,Normal,86000
5,6,1976,1976,264,688,0,1304,0,0,1,1,3,1,4,141,2008,Normal,115000
6,7,1941,1950,806,620,0,1578,1,0,1,0,3,1,5,0,2006,Normal,133000
6,5,2006,2006,728,728,0,1456,0,0,2,1,3,1,8,0,2006,Partial,172785
5,6,1960,1960,1269,0,0,1269,0,0,1,1,3,1,6,0,2008,Normal,155000
5,8,1938,1996,190,0,0,886,0,0,1,0,2,1,4,144,2009,Normal,91300
4,5,1920,1950,720,0,0,720,0,0,1,0,2,1,4,0,2009,Abnorml,34900
8,5,1992,1993,3200,0,0,3228,1,0,3,0,4,1,10,264,2007,Normal,430000
7,6,1925,1950,1026,687,0,1820,1,0,2,0,4,1,8,0,2008,Normal,184000
5,7,1967,2004,864,0,0,899,0,0,1,0,3,1,5,64,2009,Normal,130000
5,7,1958,1985,912,0,0,912,0,1,1,0,2,1,5,12,2007,Normal,120000
6,5,1973,1973,672,546,0,1218,0,0,1,1,3,1,7,144,2007,Normal,113000
7,5,2005,2005,866,902,0,1768,0,0,2,1,3,1,7,0,2008,Normal,226700
5,7,1965,1965,1214,0,0,1214,1,0,1,0,2,1,6,0,2007,Normal,140000
7,8,1959,1997,1501,0,0,1801,1,0,2,0,1,1,6,0,2010,Normal,289000
6,5,1974,1974,855,467,0,1322,0,1,2,1,3,1,6,260,2009,Normal,147000
5,5,1952,1952,960,1000,0,1960,0,0,2,0,4,2,10,0,2009,Normal,124500
8,5,1993,1994,777,846,0,1911,0,0,2,1,3,1,8,182,2006,Normal,215000
6,5,2009,2009,1218,0,0,1218,0,0,2,0,2,1,4,0,2009,Partial,208300
7,9,1928,2005,689,689,0,1378,0,0,2,0,3,1,7,0,2008,Normal,161000
5,6,1959,1959,1041,0,0,1041,1,0,1,0,3,1,6,224,2009,Normal,124500
5,7,1951,2000,1008,0,0,1363,1,0,1,0,2,1,6,324,2009,Normal,164900
7,5,2005,2006,1368,0,0,1368,0,0,2,0,2,1,6,132,2006,Partial,202665
5,5,1958,1958,864,0,0,864,1,0,1,0,3,1,5,0,2006,Normal,129900
6,5,1983,1983,1084,0,0,1080,0,0,1,1,3,1,5,120,2007,Normal,134000
5,5,1926,1950,768,0,0,789,0,0,1,0,2,1,5,0,2007,Normal,96500
10,5,2009,2009,2006,0,0,2020,1,0,2,1,3,1,9,156,2009,Partial,402861
6,6,1972,1972,689,741,0,2119,0,0,2,1,3,1,7,0,2009,Abnorml,158000
7,5,1996,1997,1264,1067,0,2344,0,0,2,1,3,1,7,220,2009,Normal,265000
6,5,1998,1998,794,914,0,1796,1,0,2,1,3,1,7,0,2007,Normal,211000
7,9,1926,2004,1276,804,0,2080,0,0,1,1,3,1,9,0,2009,Normal,234000
4,7,1900,2000,0,600,0,1294,0,0,2,0,3,2,7,220,2008,Normal,106250
6,6,1957,1957,1244,0,0,1244,0,0,1,1,3,1,6,0,2007,Normal,150000
6,7,1947,1950,1004,660,0,1664,0,0,2,0,3,1,7,0,2006,Normal,159000
10,5,2007,2008,3138,1538,0,4676,1,0,3,1,3,1,11,208,2007,Partial,184750
7,5,1996,1997,1379,1015,0,2398,1,0,2,1,3,1,8,239,2007,Normal,315750
7,5,2005,2005,1257,0,0,1266,0,0,2,0,3,1,6,38,2006,Normal,176000
5,7,1956,2000,928,0,0,928,0,0,1,0,2,1,4,261,2007,Normal,132000
9,5,2008,2008,1452,1237,0,2713,1,0,2,1,3,1,11,126,2008,Partial,446261
4,7,1920,2002,528,0,0,605,1,0,1,0,2,1,5,0,2007,Normal,86000
6,3,1957,1975,2035,0,0,2515,1,0,3,0,4,2,9,0,2007,Alloca,200624
6,5,1988,1989,1461,0,0,1509,1,0,2,0,3,1,5,224,2008,Abnorml,175000
6,8,1920,1999,611,611,0,1362,0,0,2,0,3,1,6,0,2008,Normal,128000
5,7,1955,2007,0,0,0,827,0,0,1,0,2,1,5,0,2010,Normal,107500
1,3,1946,1950,0,0,0,334,0,0,1,0,1,1,2,0,2007,Normal,39300
8,5,2004,2004,707,707,0,1414,0,0,2,1,3,1,6,100,2006,Normal,178000
5,7,1910,1991,1117,527,0,1347,1,0,1,0,3,1,5,85,2008,Normal,107500
7,5,1998,1999,880,844,0,1724,0,0,2,1,3,1,8,120,2008,Normal,188000
4,5,1972,1972,864,0,0,864,0,0,1,0,3,1,5,216,2008,Normal,111250
5,5,1968,1968,1051,0,0,1159,0,0,1,1,3,1,7,466,2006,Normal,158000
8,5,2001,2002,1581,0,0,1601,1,0,2,0,3,1,6,180,2010,Normal,272000
9,5,2006,2006,1838,0,0,1838,1,0,2,0,2,1,8,270,2009,Normal,315000
8,5,2000,2000,969,1288,0,2285,0,0,2,1,4,1,8,0,2007,Normal,248000
7,5,1998,1999,1650,0,0,1680,1,0,2,0,3,1,7,78,2009,Normal,213250
7,5,1998,1998,723,0,0,767,1,0,1,0,1,1,4,120,2007,Normal,133000
7,5,2006,2006,654,832,0,1496,1,0,2,1,3,1,7,100,2006,Partial,179665
7,5,1988,1988,1204,806,0,2183,0,0,2,1,4,1,9,0,2006,Normal,229000
6,7,1923,1950,1065,720,0,1635,0,0,1,1,3,1,6,0,2007,Normal,210000
5,7,1970,1970,768,0,0,768,1,0,1,0,2,1,5,104,2007,Normal,129500
5,7,1955,1995,825,0,0,825,1,0,1,0,2,1,4,140,2008,Normal,125000
7,5,2003,2004,912,1182,0,2094,0,0,2,1,4,1,8,182,2009,Normal,263000
6,6,1977,1977,1069,0,0,1069,0,0,2,0,2,1,4,0,2008,Abnorml,140000
5,6,1957,1957,928,0,0,928,0,0,1,0,3,1,5,0,2008,Normal,112500
8,5,2006,2006,1709,0,0,1717,0,0,2,0,3,1,7,169,2009,Normal,255500
4,5,1949,2003,0,0,0,1126,0,0,2,0,2,1,5,0,2009,Normal,108000
7,5,2003,2004,998,1040,0,2046,1,0,2,1,3,1,8,320,2008,Normal,284000
5,6,1922,1950,993,0,0,1048,0,0,1,0,2,1,5,0,2006,Normal,113000
5,5,1957,1957,1092,0,0,1092,1,0,1,0,2,1,6,268,2006,Normal,141000
4,6,1920,1950,637,439,0,1336,0,0,1,1,3,1,7,0,2006,Normal,108000
7,5,1996,1997,729,717,0,1446,0,1,2,1,3,1,6,264,2008,Normal,175000
7,5,2003,2004,1374,0,0,1557,0,0,2,0,2,1,7,143,2006,Normal,234000
5,6,1957,1996,1392,0,0,1392,1,0,1,1,3,1,5,0,2010,Normal,121500
5,5,1974,1975,1389,0,0,1389,1,0,1,0,2,1,6,240,2006,Normal,170000
5,6,1940,1969,996,0,0,996,1,0,1,0,3,1,6,144,2008,Normal,108000
6,7,1918,1950,1163,511,0,1674,0,0,2,0,4,1,8,72,2008,Normal,185000
7,5,1992,2000,1095,1129,0,2295,1,0,2,1,4,1,9,0,2006,Normal,268000
6,4,1915,1950,806,806,0,1647,1,0,1,1,4,1,6,0,2010,Normal,128000
9,5,2005,2007,1122,1370,0,2504,0,0,2,1,4,1,11,144,2008,Normal,325000
7,5,2004,2004,1517,0,0,1535,0,0,2,0,3,1,7,0,2010,Normal,214000
8,8,1983,2009,1496,636,0,2132,1,0,1,1,1,1,5,349,2009,Normal,316600
5,5,1979,1979,943,0,0,943,1,0,1,0,2,1,4,42,2006,Normal,135960
5,5,1965,1965,1728,0,0,1728,0,0,2,0,6,2,10,0,2008,Normal,142600
6,6,1959,1959,864,0,0,864,1,0,1,0,2,1,4,168,2006,Abnorml,120000
7,5,2009,2009,846,846,0,1692,0,0,2,1,3,1,6,208,2009,Partial,224500
7,5,2000,2000,384,656,0,1430,0,0,2,1,3,1,8,100,2007,Normal,170000
5,7,1971,2005,372,533,0,1109,0,1,1,0,3,1,5,35,2007,Normal,139000
5,5,1947,1950,832,384,0,1216,0,0,1,0,2,1,6,158,2008,Abnorml,118500
7,7,1928,1950,861,600,0,1477,0,1,2,0,3,1,6,0,2009,Normal,145000
5,6,1966,1966,1164,0,0,1320,1,0,1,0,3,1,6,160,2006,Abnorml,164500
7,5,2007,2007,689,689,0,1392,0,0,2,0,2,1,5,0,2008,Abnorml,146000
5,5,1954,1954,1050,745,0,1795,0,0,2,0,4,1,7,0,2008,Normal,131500
6,6,1960,1987,1144,0,0,1429,0,1,1,0,3,1,7,216,2007,Normal,181900
8,5,2008,2009,2042,0,0,2042,0,0,2,1,3,1,8,0,2009,Partial,253293
6,5,1990,1990,816,0,0,816,1,0,1,0,3,1,5,0,2007,Normal,118500
10,9,1893,2000,1237,1254,0,2775,0,0,3,1,3,1,9,105,2008,Normal,325000
4,7,1935,1995,884,584,0,1573,0,0,1,0,3,1,6,0,2009,Normal,133000
8,5,2005,2006,1868,0,0,2028,1,0,2,0,2,1,7,326,2006,Partial,369900
6,7,1918,2000,816,0,0,838,1,0,1,0,2,1,5,0,2008,Normal,130000
5,6,1982,1982,840,0,0,860,1,0,1,0,2,1,4,0,2009,Normal,137000
5,8,1968,2003,1437,0,0,1473,2,0,1,0,1,1,5,0,2009,Partial,143000
5,6,1930,1960,742,0,156,935,0,0,1,0,2,1,4,0,2008,Normal,79500
7,5,2004,2004,770,812,0,1582,0,0,2,1,3,1,6,0,2008,Normal,185900
10,5,2008,2008,1722,568,0,2296,1,0,2,1,3,1,10,382,2009,Normal,451950
5,8,1982,2003,816,0,0,816,1,0,1,0,2,1,4,0,2008,Normal,138000
6,5,2003,2003,848,0,0,848,1,0,1,0,1,1,4,140,2009,Normal,140000
5,6,1975,1975,924,0,0,924,0,0,1,0,3,1,5,0,2008,Normal,110000
8,5,2005,2006,1814,0,0,1826,1,0,2,0,3,1,7,180,2006,Partial,319000
6,7,1910,1993,684,684,0,1368,0,0,1,0,3,1,7,0,2006,Normal,114504
7,5,2006,2007,1258,0,0,1402,0,2,0,2,2,1,7,120,2007,Partial,194201
5,6,1977,1977,1430,0,0,1647,1,0,2,0,3,1,7,0,2006,Normal,217500
6,6,1980,1980,716,840,0,1556,1,0,2,1,3,1,6,161,2008,Normal,151000
8,5,2005,2005,1058,846,0,1904,1,0,2,1,3,1,8,179,2006,Normal,275000
6,6,1937,1950,780,595,0,1375,0,0,1,1,3,1,6,0,2007,Normal,141000
8,5,1992,1992,908,988,0,1915,1,0,2,1,3,1,8,120,2006,Abnorml,220000
7,5,2004,2005,600,600,0,1200,0,0,2,1,2,1,4,0,2010,Normal,151000
7,5,2002,2002,1494,0,0,1494,1,0,2,0,3,1,6,192,2008,Normal,221000
7,6,1965,1990,768,800,0,1986,0,0,2,1,3,1,7,0,2009,Normal,205000
5,5,1996,1996,1040,0,0,1040,1,0,1,0,3,1,6,168,2009,Normal,152000
5,8,1948,2002,896,896,0,2008,1,0,3,0,3,1,8,103,2006,Normal,225000
8,6,1934,1998,965,1254,0,3194,0,0,2,1,4,1,10,0,2007,Alloca,359100
4,5,1961,1961,1029,0,0,1029,1,0,1,0,3,1,5,64,2007,Normal,118500
9,5,2000,2000,1440,677,0,2153,1,0,2,1,3,1,8,253,2009,Normal,313000
6,6,1978,1978,1032,0,0,1032,0,1,2,0,3,1,6,0,2007,Normal,148000
8,5,2001,2001,1299,573,0,1872,1,0,2,1,3,1,7,160,2009,Normal,261500
5,5,2007,2007,1120,0,0,1120,0,0,1,0,3,1,6,0,2007,Partial,147000
4,6,1972,1972,630,0,0,630,1,0,1,0,1,1,3,96,2010,Normal,75500
6,7,1963,1963,936,0,0,1054,1,0,1,0,3,1,6,120,2010,Abnorml,137500
6,5,2002,2003,783,702,0,1509,1,0,2,1,3,1,7,100,2006,Normal,183200
6,6,1954,1954,832,0,0,832,0,0,1,0,2,1,4,0,2008,Normal,105500
9,5,2007,2007,1822,0,0,1828,0,0,2,0,3,1,9,0,2007,Partial,314813
8,5,2003,2003,1482,780,0,2262,1,0,2,1,4,1,10,168,2008,Normal,305000
3,3,1914,1950,864,0,0,864,1,0,1,0,2,1,5,0,2008,Normal,67000
6,7,1974,1997,1522,1066,0,2614,0,0,2,1,4,1,9,38,2008,Normal,240000
5,6,1977,1977,980,0,0,980,0,0,1,0,3,1,6,192,2009,Normal,135000
6,5,2000,2000,756,756,0,1512,0,0,2,1,2,1,4,0,2007,Normal,168500
6,5,1972,1972,732,778,0,1790,1,0,1,2,4,1,8,148,2006,Normal,165150
6,6,1962,1962,1116,0,0,1116,0,0,1,1,3,1,5,0,2010,Normal,160000
5,5,1960,1978,978,0,0,1422,0,0,1,0,3,1,6,0,2007,Normal,139900
6,6,1955,1972,1156,0,0,1520,1,0,1,0,3,1,7,0,2010,Normal,153000
5,5,1969,1969,1040,1040,0,2080,0,1,1,2,5,1,9,335,2007,Family,135000
6,5,1964,1964,1248,0,0,1350,1,0,1,1,3,1,6,176,2008,Normal,168500
5,6,1880,1991,636,661,0,1750,0,0,1,0,3,1,8,0,2006,Abnorml,124000
8,5,2006,2006,1554,0,0,1554,0,0,2,0,2,1,6,156,2007,Normal,209500
7,5,1977,1977,1386,0,0,1411,0,0,2,0,3,1,6,192,2009,Family,82500
5,7,1954,2005,1056,0,0,1056,0,1,1,0,3,1,6,390,2007,Normal,139400
6,5,1980,1980,1056,0,0,1056,2,0,0,0,0,2,4,264,2010,Normal,144000
6,7,1914,1995,1440,1440,515,3395,0,0,2,0,8,2,14,0,2007,Abnorml,200000
2,3,1936,1950,264,0,0,800,0,0,1,0,1,1,4,0,2009,Normal,60000
5,4,1954,1954,811,576,0,1387,0,0,2,0,3,2,7,0,2009,Normal,93000
5,7,1910,1950,796,0,0,796,0,0,1,0,2,1,4,328,2008,Normal,85000
8,5,2006,2006,1520,0,0,1567,1,0,2,0,1,1,7,312,2006,Partial,264561
8,5,2003,2004,1518,0,0,1518,0,0,1,1,1,1,6,185,2008,Normal,274000
7,5,2001,2001,1057,872,0,1929,1,0,2,1,3,1,7,0,2007,Normal,226000
8,7,1972,1995,1952,704,0,2704,1,0,2,1,4,1,9,269,2009,Normal,345000
5,5,1969,1969,780,840,0,1620,0,0,2,1,4,1,7,208,2007,Normal,152000
9,5,2009,2009,1766,0,0,1766,1,0,2,1,2,1,7,195,2009,Partial,370878
6,5,1971,1971,981,0,0,981,1,0,1,1,3,1,5,0,2007,Normal,143250
5,5,1950,1950,0,0,0,1048,0,0,1,0,3,1,7,0,2008,Normal,98300
6,5,1953,1953,1094,0,0,1094,0,0,1,0,3,1,5,0,2008,Normal,155000
6,5,1966,1966,756,788,0,1839,0,0,1,1,4,1,7,0,2010,Normal,155000
4,6,1970,1970,630,0,0,630,1,0,1,0,1,1,3,0,2007,Normal,84500
7,6,2007,2007,813,843,0,1665,0,0,2,1,3,1,7,0,2008,Normal,205950
4,5,1940,1950,755,755,0,1510,1,0,1,0,4,1,7,120,2009,Normal,108000
7,5,1996,1996,880,807,0,1716,0,0,2,1,2,1,7,0,2009,Normal,191000
6,7,1906,1995,756,713,0,1469,0,0,1,0,3,1,7,57,2008,Normal,135000
8,6,1995,1995,2109,0,0,2113,1,0,2,1,2,1,7,236,2008,Normal,350000
6,5,1971,1971,525,567,0,1092,0,0,1,1,3,1,6,0,2010,Family,88000
5,7,1959,2006,1053,0,0,1053,1,0,1,1,3,1,5,0,2008,Normal,145500
7,6,1931,2000,776,651,0,1502,0,0,1,1,3,1,6,0,2008,Normal,149000
6,5,1948,1950,912,546,0,1458,0,1,1,0,3,1,6,192,2010,Abnorml,97500
5,7,1964,1999,1486,0,0,1486,1,0,1,0,3,1,7,0,2009,Normal,167000
7,7,1976,1976,793,793,0,1935,0,0,2,1,3,1,7,0,2007,Normal,197900
8,7,1994,2005,1629,762,0,2448,1,0,2,1,4,1,8,517,2009,Normal,402000
6,3,1968,1968,1392,0,0,1392,1,0,1,0,2,1,5,0,2009,Normal,110000
4,5,1972,1972,1138,0,0,1181,1,0,2,0,3,1,6,0,2008,Normal,137500
8,5,2005,2006,2077,0,0,2097,1,0,1,1,1,1,8,192,2006,Partial,423000
8,5,2000,2000,1406,482,0,1936,0,0,2,1,3,1,7,188,2006,Normal,230500
6,5,1965,1979,1021,915,0,2380,0,0,2,1,3,1,7,0,2007,Abnorml,129000
6,5,1994,1998,1408,0,0,1679,1,0,2,0,3,1,7,224,2008,Normal,193500
5,6,1956,1987,1188,0,0,1437,1,0,1,1,3,1,6,304,2006,Normal,168000
4,5,1922,1950,700,0,0,1180,0,0,1,0,2,1,5,0,2006,Normal,137500
6,5,2005,2005,738,738,0,1476,1,0,2,1,3,1,7,100,2009,Normal,173500
6,6,1925,1950,672,672,0,1369,1,0,2,0,3,1,6,147,2009,Normal,103600
6,6,1977,1977,1208,0,0,1208,1,0,1,1,3,1,6,198,2006,Normal,165000
6,7,1957,2004,1477,0,0,1839,1,0,2,0,3,1,7,0,2007,Normal,257500
6,6,1965,1965,1136,0,0,1136,1,0,1,0,3,1,5,426,2008,Normal,140000
6,6,1978,1978,855,586,0,1441,0,0,2,1,3,1,7,28,2009,Normal,148500
4,2,1900,1950,1095,679,0,1774,1,0,2,0,4,2,8,0,2006,Normal,87000
5,8,1924,2006,768,0,0,792,0,0,1,0,2,1,5,316,2009,Normal,109500
8,5,2008,2008,2046,0,0,2046,0,0,2,1,3,1,7,322,2009,Partial,372500
5,5,1961,1961,988,0,0,988,1,0,1,0,3,1,5,0,2007,Normal,128500
6,5,1980,1980,923,0,0,923,0,0,2,0,2,1,5,80,2010,Normal,143000
5,5,1932,2000,793,672,0,1520,0,0,1,0,3,1,6,0,2009,Abnorml,159434
6,5,1996,1997,1291,0,0,1291,1,0,1,0,2,1,6,307,2008,Normal,173000
9,5,2002,2002,1626,0,0,1668,1,0,2,0,3,1,7,257,2007,Normal,285000
7,5,1998,1998,1195,644,0,1839,0,0,2,1,4,1,7,0,2010,Normal,221000
7,5,1984,1984,1190,900,0,2090,1,0,2,0,3,1,6,219,2007,Normal,207500
7,6,2007,2007,874,887,0,1761,0,0,3,0,3,1,7,144,2007,Partial,227875
7,5,2004,2004,551,551,0,1102,0,0,2,1,2,1,4,0,2007,Normal,148800
8,6,2007,2007,1419,0,0,1419,1,0,2,0,2,1,7,140,2007,Partial,392000
6,5,2005,2006,1362,0,0,1362,0,0,2,0,2,1,6,192,2007,Normal,194700
6,5,2004,2004,848,0,0,848,1,0,1,0,1,1,3,149,2008,Normal,141000
10,6,1994,1995,2444,1872,0,4316,0,1,3,1,4,1,10,382,2007,Normal,755000
7,5,1989,1990,1210,1281,0,2519,1,0,2,1,4,1,9,320,2006,Normal,335000
5,6,1921,1968,1073,0,0,1073,0,0,1,0,2,1,4,0,2006,Abnorml,108480
5,6,1936,1950,927,472,0,1539,0,0,1,1,3,1,5,112,2009,Normal,141500
6,6,1987,1987,1112,0,0,1137,1,0,2,0,2,1,5,125,2006,Normal,176000
5,7,1921,1950,616,0,0,616,0,0,1,0,2,1,4,0,2006,Normal,89000
5,7,1952,1952,980,0,0,1148,0,1,1,0,2,1,6,0,2006,Normal,123500
5,8,1965,2009,894,0,0,894,1,0,1,0,3,1,5,416,2010,Normal,138500
7,5,2004,2004,1391,0,0,1391,0,0,2,0,2,1,5,156,2008,Normal,196000
8,5,2002,2002,1800,0,0,1800,1,0,2,0,3,1,7,270,2006,Normal,312500
7,5,1969,1969,1164,0,0,1164,0,0,1,1,3,1,6,0,2006,Normal,140000
8,5,2006,2006,1234,1312,0,2576,0,0,2,1,4,1,10,324,2006,Partial,361919
5,9,1900,1996,360,780,0,1812,0,0,2,0,4,2,8,344,2010,Normal,140000
7,5,2004,2005,1473,0,0,1484,1,0,2,0,3,1,7,0,2010,Normal,213000
4,5,1930,1950,0,720,0,1092,0,0,2,0,3,2,7,0,2010,Normal,55000
7,5,1971,2002,1643,0,0,1824,1,0,2,0,2,1,5,380,2007,Normal,302000
8,5,2006,2006,1324,0,0,1324,1,0,2,0,2,1,6,192,2009,Normal,254000
7,5,2007,2007,728,728,0,1456,0,0,2,1,3,1,8,100,2007,Partial,179540
5,7,1966,1966,876,0,0,904,0,0,1,0,3,1,6,0,2008,Abnorml,109900
3,6,1935,2003,270,0,0,729,0,0,1,0,2,1,5,0,2008,Normal,52000
4,7,1900,1950,859,319,0,1178,0,0,1,0,2,1,7,68,2010,Abnorml,102776
8,5,1988,1989,1228,0,0,1228,1,0,2,0,2,1,5,168,2008,Normal,189000
4,5,1970,1970,960,0,0,960,1,0,1,0,3,1,6,0,2006,Normal,129000
6,8,1976,2005,725,754,0,1479,0,0,2,1,3,1,6,0,2010,Normal,130500
6,5,1974,1974,1064,0,0,1350,0,0,2,0,3,1,7,0,2009,Normal,165000
7,8,1890,1998,718,978,0,2554,0,0,1,1,3,1,8,0,2007,Normal,159500
5,6,1973,2000,1176,0,0,1178,0,1,1,1,3,1,5,224,2008,Normal,157000
7,5,1993,1994,1311,1093,0,2418,1,0,2,1,3,1,9,250,2008,Normal,341000
5,6,1969,1969,971,0,0,971,0,0,1,1,3,1,5,0,2006,Normal,128500
8,5,1985,1985,1742,0,0,1742,1,0,2,0,2,1,5,114,2006,Normal,275000
6,5,2004,2004,848,0,0,848,1,0,1,0,1,1,3,160,2010,Normal,143000
4,7,1970,1970,864,0,0,864,0,0,1,0,3,1,5,0,2009,Normal,124500
4,6,1954,1972,941,473,0,1470,0,0,2,0,4,1,7,0,2008,Normal,135000
9,5,2007,2008,1698,0,0,1698,1,0,2,0,3,1,8,327,2009,Normal,320000
4,6,1970,1970,864,0,0,864,0,0,1,0,3,1,5,96,2009,Normal,120500
